"","Datetime","AQI","PM2.5","PM10","SO2","CO","NO2","O3_8h","kmean"
"1",2015-10-01,60,39,70,14,0.9,27,104,4
"2",2015-10-02,88,35,92,18,0.9,40,145,1
"3",2015-10-03,114,38,68,13,0.7,32,175,1
"4",2015-10-04,85,28,44,11,0.6,31,141,2
"5",2015-10-05,57,28,37,10,0.7,45,97,2
"6",2015-10-06,72,21,34,11,0.6,34,126,2
"7",2015-10-07,75,18,33,11,0.6,22,130,2
"8",2015-10-08,50,18,36,10,0.6,32,100,2
"9",2015-10-09,104,78,107,25,1.1,60,129,3
"10",2015-10-10,85,63,96,26,1,60,129,4
"11",2015-10-11,83,57,100,28,1,66,126,3
"12",2015-10-12,109,82,128,29,1.3,94,153,3
"13",2015-10-13,132,100,144,31,1.4,115,180,3
"14",2015-10-14,133,101,138,22,1.2,99,155,3
"15",2015-10-15,79,30,47,13,0.6,50,134,4
"16",2015-10-16,85,41,56,15,0.7,50,141,4
"17",2015-10-17,67,32,48,15,0.6,53,113,4
"18",2015-10-18,89,42,52,13,0.7,38,146,1
"19",2015-10-19,84,41,55,15,0.6,43,140,1
"20",2015-10-20,73,36,50,14,0.6,42,127,2
"21",2015-10-21,90,47,67,15,0.7,46,148,1
"22",2015-10-22,114,82,105,15,0.9,47,175,1
"23",2015-10-23,73,43,69,14,0.7,47,127,4
"24",2015-10-24,64,46,62,15,0.7,39,111,4
"25",2015-10-25,63,45,63,14,0.8,37,109,4
"26",2015-10-26,78,49,75,14,0.8,40,133,4
"27",2015-10-27,100,75,121,21,1.3,54,84,3
"28",2015-10-28,93,66,122,24,1,74,83,3
"29",2015-10-29,63,36,68,13,0.7,50,78,4
"30",2015-10-30,48,31,46,14,0.7,31,95,2
"31",2015-10-31,47,20,38,14,0.6,27,94,2
"32",2015-11-01,68,38,52,14,0.9,54,68,4
"33",2015-11-02,156,119,153,37,1.5,87,120,3
"34",2015-11-03,119,90,106,21,1.4,84,112,3
"35",2015-11-04,69,33,51,13,0.8,55,67,4
"36",2015-11-05,73,41,66,18,0.8,58,64,4
"37",2015-11-06,43,21,37,13,0.6,34,75,2
"38",2015-11-07,65,47,52,16,1.1,39,48,4
"39",2015-11-08,120,91,110,22,2.1,49,12,3
"40",2015-11-09,112,84,102,18,1.3,52,36,3
"41",2015-11-10,77,56,61,18,0.9,44,85,4
"42",2015-11-11,54,32,53,13,0.6,43,90,2
"43",2015-11-12,102,57,77,15,1,83,65,4
"44",2015-11-13,75,51,54,13,1.1,60,31,4
"45",2015-11-14,165,125,153,23,1.5,67,122,3
"46",2015-11-15,148,113,138,21,1.5,69,111,3
"47",2015-11-16,102,76,100,16,1.4,57,88,3
"48",2015-11-17,53,28,24,11,1,42,77,2
"49",2015-11-18,46,26,46,10,0.8,35,82,2
"50",2015-11-19,68,30,46,13,0.7,54,63,4
"51",2015-11-20,79,45,55,14,0.8,63,64,4
"52",2015-11-21,67,28,24,10,0.9,53,58,4
"53",2015-11-22,57,30,45,12,1,45,80,4
"54",2015-11-23,59,32,37,11,1.1,47,67,4
"55",2015-11-24,35,19,34,9,0.8,26,69,2
"56",2015-11-25,46,32,44,13,0.7,34,71,2
"57",2015-11-26,69,50,68,24,0.9,33,59,4
"58",2015-11-27,85,45,68,23,1,68,58,4
"59",2015-11-28,112,68,97,22,1.1,103,52,3
"60",2015-11-29,110,83,108,14,1.5,95,13,3
"61",2015-11-30,179,135,155,30,1.9,106,74,3
"62",2015-12-01,88,60,60,17,1,70,80,4
"63",2015-12-02,107,80,110,23,1.1,62,58,3
"64",2015-12-03,96,54,142,30,0.9,56,58,3
"65",2015-12-04,79,48,94,36,1.1,63,47,3
"66",2015-12-05,103,72,113,28,1.4,85,15,3
"67",2015-12-06,135,103,154,31,1.6,77,27,3
"68",2015-12-07,108,81,103,25,1.3,68,73,3
"69",2015-12-08,78,32,51,16,0.7,62,74,4
"70",2015-12-09,101,39,59,16,0.9,81,32,4
"71",2015-12-10,74,41,56,14,1.3,59,21,4
"72",2015-12-11,103,77,84,16,1,40,61,4
"73",2015-12-12,79,46,66,21,0.9,63,56,4
"74",2015-12-13,85,63,68,18,1,64,37,4
"75",2015-12-14,196,147,185,41,1.5,77,58,3
"76",2015-12-15,266,216,256,67,2.2,90,42,3
"77",2015-12-16,92,68,93,36,1,54,52,3
"78",2015-12-17,58,38,62,28,0.8,46,50,4
"79",2015-12-18,90,47,64,26,1,72,40,4
"80",2015-12-19,80,35,44,17,0.8,64,67,4
"81",2015-12-20,92,49,47,15,1.1,73,30,4
"82",2015-12-21,179,135,141,24,1.4,73,39,3
"83",2015-12-22,119,90,108,21,1.3,86,20,3
"84",2015-12-23,238,188,216,29,2.1,75,21,3
"85",2015-12-24,77,56,68,16,1,53,61,4
"86",2015-12-25,229,179,180,34,1.7,73,73,3
"87",2015-12-26,144,110,108,30,1.5,90,50,3
"88",2015-12-27,92,68,85,20,1.1,57,71,4
"89",2015-12-28,53,34,56,16,0.7,33,73,2
"90",2015-12-29,83,54,78,20,0.9,66,70,4
"91",2015-12-30,122,92,128,28,1.4,96,57,3
"92",2015-12-31,175,132,150,27,1.4,59,84,3
"93",2016-01-01,79,58,71,17,0.9,60,81,4
"94",2016-01-02,133,101,145,26,1.4,87,63,3
"95",2016-01-03,207,157,187,28,1.8,127,33,3
"96",2016-01-04,163,124,150,28,1.4,84,90,3
"97",2016-01-05,53,25,29,13,0.6,28,103,2
"98",2016-01-06,64,46,60,18,0.7,35,80,4
"99",2016-01-07,100,75,97,25,1.1,62,59,3
"100",2016-01-08,89,66,90,34,1,57,66,3
"101",2016-01-09,147,112,129,41,1.3,83,90,3
"102",2016-01-10,82,60,71,27,0.8,63,71,4
"103",2016-01-11,63,45,59,17,0.7,35,83,4
"104",2016-01-12,58,41,51,18,0.7,33,82,4
"105",2016-01-13,158,120,128,40,1.5,67,44,3
"106",2016-01-14,213,163,192,53,2.1,95,43,3
"107",2016-01-15,188,141,171,44,1.7,106,63,3
"108",2016-01-16,169,128,142,40,1.5,88,85,3
"109",2016-01-17,109,82,124,21,1,42,93,3
"110",2016-01-18,175,132,140,31,1.3,49,77,3
"111",2016-01-19,110,83,95,32,1.1,46,77,3
"112",2016-01-20,44,23,36,16,0.6,35,67,2
"113",2016-01-21,40,15,24,12,0.6,32,59,2
"114",2016-01-22,53,37,44,15,0.8,29,74,2
"115",2016-01-23,57,40,55,22,0.8,24,75,4
"116",2016-01-24,66,28,81,22,0.7,20,71,4
"117",2016-01-25,65,34,78,22,0.8,52,61,4
"118",2016-01-26,104,54,89,25,1,87,61,3
"119",2016-01-27,104,40,56,16,1,87,29,4
"120",2016-01-28,82,22,26,11,1,65,37,4
"121",2016-01-29,46,24,46,12,0.8,36,73,2
"122",2016-01-30,55,32,60,14,0.7,31,73,2
"123",2016-01-31,75,55,80,19,1,34,84,4
"124",2016-02-01,63,45,49,17,0.9,28,79,4
"125",2016-02-02,115,87,103,32,1.4,58,79,3
"126",2016-02-03,75,53,67,22,1,60,74,4
"127",2016-02-04,80,35,46,19,0.8,64,63,4
"128",2016-02-05,178,134,142,34,1.5,78,122,3
"129",2016-02-06,77,56,72,23,1,34,98,4
"130",2016-02-07,80,59,90,22,1,48,119,4
"131",2016-02-08,114,86,140,24,0.9,45,121,3
"132",2016-02-09,100,75,112,26,1,49,124,3
"133",2016-02-10,75,32,55,19,0.6,29,129,2
"134",2016-02-11,62,20,32,15,0.6,22,114,2
"135",2016-02-12,42,25,31,12,0.7,27,84,2
"136",2016-02-13,75,55,70,11,1.4,30,56,4
"137",2016-02-14,48,33,42,12,0.7,20,82,2
"138",2016-02-15,45,30,43,19,0.7,28,89,2
"139",2016-02-16,54,36,51,22,0.7,43,90,4
"140",2016-02-17,79,58,71,31,1,59,89,4
"141",2016-02-18,93,69,84,22,0.8,57,109,4
"142",2016-02-19,103,69,83,19,0.9,85,61,4
"143",2016-02-20,103,77,110,23,0.8,42,102,4
"144",2016-02-21,82,40,114,15,0.7,32,102,4
"145",2016-02-22,63,37,76,11,0.6,33,103,2
"146",2016-02-23,70,47,89,12,0.7,26,93,4
"147",2016-02-24,50,33,49,15,0.6,26,100,2
"148",2016-02-25,62,44,60,16,0.7,39,110,4
"149",2016-02-26,95,71,99,18,0.8,59,108,4
"150",2016-02-27,79,58,99,18,0.8,54,104,4
"151",2016-02-28,85,63,104,18,0.8,41,98,4
"152",2016-02-29,70,51,69,18,0.7,33,106,4
"153",2016-03-01,53,32,55,15,0.6,39,94,2
"154",2016-03-02,90,67,92,18,0.8,52,120,4
"155",2016-03-03,101,66,109,22,0.9,82,91,3
"156",2016-03-04,53,28,55,17,0.5,41,102,2
"157",2016-03-05,110,83,123,19,0.9,48,145,3
"158",2016-03-06,108,81,91,12,0.8,37,75,4
"159",2016-03-07,97,72,100,14,0.9,52,82,4
"160",2016-03-08,46,14,20,10,0.5,25,91,2
"161",2016-03-09,49,16,45,10,0.5,18,97,2
"162",2016-03-10,45,18,35,13,0.5,24,90,2
"163",2016-03-11,83,55,77,24,0.9,66,93,4
"164",2016-03-12,107,80,99,23,0.8,41,149,1
"165",2016-03-13,73,53,63,14,0.7,43,124,4
"166",2016-03-14,89,66,86,17,0.8,36,125,4
"167",2016-03-15,59,38,48,14,0.5,38,110,2
"168",2016-03-16,67,42,67,14,0.6,53,97,4
"169",2016-03-17,68,36,45,12,0.6,54,74,4
"170",2016-03-18,118,89,116,23,1.2,87,52,3
"171",2016-03-19,67,31,39,12,0.6,53,65,2
"172",2016-03-20,69,50,78,17,0.6,53,115,4
"173",2016-03-21,72,52,68,15,0.6,41,116,4
"174",2016-03-22,58,36,51,15,0.5,46,96,2
"175",2016-03-23,66,30,57,14,0.4,29,119,2
"176",2016-03-24,55,20,53,12,0.4,20,106,2
"177",2016-03-25,72,30,61,18,0.5,34,126,2
"178",2016-03-26,78,53,82,19,0.6,62,129,4
"179",2016-03-27,134,102,130,25,0.9,61,118,3
"180",2016-03-28,117,88,117,26,0.8,69,161,3
"181",2016-03-29,95,66,107,22,0.8,76,137,4
"182",2016-03-30,98,72,109,23,0.8,78,109,3
"183",2016-03-31,87,48,77,12,0.7,69,98,4
"184",2016-04-01,113,85,102,13,0.8,55,152,1
"185",2016-04-02,74,54,59,12,0.6,46,114,4
"186",2016-04-03,73,53,65,11,0.8,50,93,4
"187",2016-04-04,53,21,47,14,0.5,37,103,2
"188",2016-04-05,60,24,49,16,0.5,48,82,2
"189",2016-04-06,68,33,42,11,0.7,54,74,4
"190",2016-04-07,89,60,93,15,1.1,71,44,4
"191",2016-04-08,79,40,43,13,0.6,63,89,4
"192",2016-04-09,74,44,68,14,0.6,59,116,4
"193",2016-04-10,93,69,98,17,0.7,61,83,4
"194",2016-04-11,59,38,58,14,0.6,47,104,4
"195",2016-04-12,68,49,84,11,0.7,51,90,4
"196",2016-04-13,117,88,102,16,1,69,139,3
"197",2016-04-14,159,121,146,14,0.9,60,161,3
"198",2016-04-15,97,72,112,15,0.6,49,130,4
"199",2016-04-16,57,29,47,12,0.6,36,108,2
"200",2016-04-17,72,52,78,18,0.8,36,125,4
"201",2016-04-18,81,27,52,13,0.4,40,137,2
"202",2016-04-19,80,25,50,12,0.4,31,135,2
"203",2016-04-20,59,24,43,11,0.6,40,110,2
"204",2016-04-21,117,63,114,15,1,64,178,1
"205",2016-04-22,156,99,124,20,1.1,61,221,3
"206",2016-04-23,105,36,42,10,0.6,24,165,1
"207",2016-04-24,85,50,100,12,0.7,41,141,1
"208",2016-04-25,69,38,88,11,0.6,51,99,4
"209",2016-04-26,59,35,62,11,0.6,47,91,4
"210",2016-04-27,80,59,101,13,0.8,45,105,4
"211",2016-04-28,120,91,126,22,1.2,50,172,3
"212",2016-04-29,150,115,144,27,1.3,78,208,3
"213",2016-04-30,146,74,91,18,0.7,43,210,1
"214",2016-05-01,112,47,70,13,0.7,31,173,1
"215",2016-05-02,65,38,52,11,0.7,36,118,2
"216",2016-05-03,89,33,93,13,0.6,38,146,1
"217",2016-05-04,125,48,111,17,0.7,60,187,1
"218",2016-05-05,63,39,70,10,0.7,48,115,4
"219",2016-05-06,115,74,100,15,0.9,38,176,1
"220",2016-05-07,143,61,235,10,0.5,32,130,1
"221",2016-05-08,62,26,73,11,0.5,30,106,2
"222",2016-05-09,65,46,62,10,0.6,52,90,4
"223",2016-05-10,59,29,51,11,0.6,47,94,2
"224",2016-05-11,163,89,110,20,1,58,228,1
"225",2016-05-12,133,58,82,15,0.7,34,196,1
"226",2016-05-13,90,67,85,10,0.8,33,148,1
"227",2016-05-14,63,35,48,8,0.5,24,115,2
"228",2016-05-15,51,32,51,10,0.9,34,83,2
"229",2016-05-16,96,43,62,16,0.8,42,155,1
"230",2016-05-17,95,30,51,13,0.5,45,153,1
"231",2016-05-18,121,43,71,14,0.5,33,183,1
"232",2016-05-19,110,49,65,16,0.6,25,170,1
"233",2016-05-20,65,24,42,10,0.5,24,118,2
"234",2016-05-21,53,16,23,7,0.6,32,103,2
"235",2016-05-22,77,56,76,9,0.8,39,99,4
"236",2016-05-23,114,86,108,14,0.9,59,153,1
"237",2016-05-24,122,92,102,18,1,50,145,3
"238",2016-05-25,121,79,82,11,0.9,31,183,1
"239",2016-05-26,133,101,121,11,1.2,65,118,3
"240",2016-05-27,53,32,28,9,0.7,42,85,2
"241",2016-05-28,68,30,32,9,0.8,54,88,4
"242",2016-05-29,79,48,69,10,1.3,63,42,4
"243",2016-05-30,78,57,71,10,0.7,42,130,4
"244",2016-05-31,90,67,89,12,0.8,41,145,1
"245",2016-06-01,78,24,48,9,0.6,27,133,2
"246",2016-06-02,69,37,46,10,0.5,29,122,2
"247",2016-06-03,67,19,28,8,0.5,28,120,2
"248",2016-06-04,65,40,55,10,0.8,32,118,2
"249",2016-06-05,65,29,32,10,0.6,27,117,2
"250",2016-06-06,64,37,50,9,0.5,25,116,2
"251",2016-06-07,58,41,54,9,0.6,32,98,2
"252",2016-06-08,50,35,50,9,0.6,37,77,2
"253",2016-06-09,46,29,38,9,0.5,29,91,2
"254",2016-06-10,54,32,46,8,0.5,20,104,2
"255",2016-06-11,73,53,78,11,0.7,37,117,4
"256",2016-06-12,49,21,18,9,0.5,34,97,2
"257",2016-06-13,69,31,44,12,0.6,35,122,2
"258",2016-06-14,131,40,58,12,0.6,31,194,1
"259",2016-06-15,117,67,92,13,0.9,44,178,1
"260",2016-06-16,139,106,126,14,1.2,59,115,3
"261",2016-06-17,128,63,69,12,0.8,35,190,1
"262",2016-06-18,95,29,44,12,0.7,30,153,1
"263",2016-06-19,71,27,46,13,0.7,34,125,2
"264",2016-06-20,43,17,26,9,0.6,34,48,2
"265",2016-06-21,110,47,75,12,0.8,51,171,1
"266",2016-06-22,63,37,56,10,0.8,50,79,4
"267",2016-06-23,119,55,78,12,0.8,43,180,1
"268",2016-06-24,68,40,69,12,0.7,32,121,4
"269",2016-06-25,58,41,43,7,0.8,44,101,2
"270",2016-06-26,88,33,32,7,0.6,22,145,2
"271",2016-06-27,73,30,42,7,0.8,45,127,2
"272",2016-06-28,85,63,68,10,1.3,67,65,4
"273",2016-06-29,52,30,38,9,0.8,41,59,2
"274",2016-06-30,110,34,59,11,0.7,34,170,1
"275",2016-07-01,58,30,53,11,0.8,38,109,2
"276",2016-07-02,52,19,36,10,0.8,41,69,2
"277",2016-07-03,74,54,74,11,0.9,42,109,4
"278",2016-07-04,93,36,48,11,0.7,28,151,1
"279",2016-07-05,87,23,42,10,0.7,33,144,2
"280",2016-07-06,47,22,45,9,0.6,30,94,2
"281",2016-07-07,32,12,32,8,0.5,16,48,2
"282",2016-07-08,24,9,24,10,0.5,16,47,2
"283",2016-07-09,27,11,27,9,0.5,16,52,2
"284",2016-07-10,30,15,30,8,0.6,21,55,2
"285",2016-07-11,37,23,35,7,0.6,29,71,2
"286",2016-07-12,129,60,87,10,0.9,37,191,1
"287",2016-07-13,150,58,87,10,1,50,214,1
"288",2016-07-14,88,53,64,9,1.2,70,49,4
"289",2016-07-15,129,54,72,10,1,49,191,1
"290",2016-07-16,92,65,93,9,1,36,150,1
"291",2016-07-17,102,76,77,9,0.9,28,162,1
"292",2016-07-18,81,31,50,8,0.6,21,137,2
"293",2016-07-19,100,31,54,9,0.6,23,159,1
"294",2016-07-20,140,39,70,11,0.7,25,203,1
"295",2016-07-21,161,43,69,14,0.8,33,226,1
"296",2016-07-22,169,47,77,14,0.8,35,234,1
"297",2016-07-23,137,44,77,13,0.8,29,200,1
"298",2016-07-24,117,40,64,11,0.7,21,178,1
"299",2016-07-25,91,23,42,10,0.6,17,149,2
"300",2016-07-26,168,37,63,12,0.7,25,233,1
"301",2016-07-27,128,47,80,12,0.9,39,190,1
"302",2016-07-28,136,66,99,12,1,52,199,1
"303",2016-07-29,156,71,93,11,0.9,34,221,1
"304",2016-07-30,70,35,45,8,0.6,14,124,2
"305",2016-07-31,38,14,28,9,0.4,11,75,2
"306",2016-08-01,32,14,29,10,0.5,13,64,2
"307",2016-08-02,57,16,36,10,0.6,18,108,2
"308",2016-08-03,50,18,37,9,0.7,40,58,2
"309",2016-08-04,62,26,39,13,0.7,49,99,2
"310",2016-08-05,41,20,32,9,0.6,24,81,2
"311",2016-08-06,39,16,28,10,0.6,18,78,2
"312",2016-08-07,42,9,22,9,0.5,14,83,2
"313",2016-08-08,33,9,20,10,0.5,18,65,2
"314",2016-08-09,26,10,25,9,0.5,17,51,2
"315",2016-08-10,31,10,23,8,0.5,16,61,2
"316",2016-08-11,30,15,27,10,0.5,16,59,2
"317",2016-08-12,27,13,25,9,0.6,15,54,2
"318",2016-08-13,35,16,30,9,0.6,14,70,2
"319",2016-08-14,65,22,36,10,0.7,16,117,2
"320",2016-08-15,55,14,29,9,0.7,15,105,2
"321",2016-08-16,48,18,31,12,0.7,19,96,2
"322",2016-08-17,44,18,33,11,0.7,20,87,2
"323",2016-08-18,52,17,36,11,0.7,17,102,2
"324",2016-08-19,80,20,38,10,0.7,24,135,2
"325",2016-08-20,96,29,48,11,0.7,28,155,1
"326",2016-08-21,44,25,37,11,0.7,19,87,2
"327",2016-08-22,70,22,35,11,0.7,19,124,2
"328",2016-08-23,84,20,34,11,0.7,20,140,2
"329",2016-08-24,86,18,35,11,0.7,23,143,2
"330",2016-08-25,67,24,39,12,0.7,24,120,2
"331",2016-08-26,57,18,36,10,0.7,16,108,2
"332",2016-08-27,60,17,43,13,0.7,25,111,2
"333",2016-08-28,105,22,54,16,0.8,24,165,1
"334",2016-08-29,90,23,48,14,0.8,32,148,1
"335",2016-08-30,94,30,64,19,0.9,45,152,1
"336",2016-08-31,135,38,76,17,0.9,49,198,1
"337",2016-09-01,140,63,95,16,1,37,204,1
"338",2016-09-02,163,68,97,16,1.1,42,228,1
"339",2016-09-03,113,66,82,14,0.9,33,174,1
"340",2016-09-04,65,32,42,11,0.7,18,117,2
"341",2016-09-05,67,28,42,13,0.8,28,120,2
"342",2016-09-06,64,40,63,16,0.8,51,111,4
"343",2016-09-07,63,35,42,10,0.8,50,98,4
"344",2016-09-08,116,69,77,14,1,63,177,1
"345",2016-09-09,116,66,64,13,1,51,177,1
"346",2016-09-10,80,48,57,12,0.8,31,135,1
"347",2016-09-11,65,47,57,11,0.8,44,106,4
"348",2016-09-12,74,35,46,11,0.7,32,128,2
"349",2016-09-13,74,30,37,11,0.7,29,128,2
"350",2016-09-14,49,17,25,10,0.7,39,90,2
"351",2016-09-15,33,7,10,10,0.6,21,66,2
"352",2016-09-16,23,8,16,10,0.6,18,40,2
"353",2016-09-17,38,13,23,11,0.6,20,75,2
"354",2016-09-18,53,31,55,12,0.7,18,98,2
"355",2016-09-19,47,16,40,12,0.7,20,94,2
"356",2016-09-20,49,17,41,12,0.6,29,98,2
"357",2016-09-21,48,15,29,12,0.6,38,94,2
"358",2016-09-22,52,16,28,13,0.6,39,102,2
"359",2016-09-23,60,27,37,14,0.6,48,100,2
"360",2016-09-24,87,32,44,12,0.6,32,144,1
"361",2016-09-25,85,34,46,11,0.6,33,142,2
"362",2016-09-26,41,26,38,11,0.6,30,82,2
"363",2016-09-27,32,18,32,12,0.5,23,36,2
"364",2016-09-28,37,13,24,10,0.5,20,74,2
"365",2016-09-29,38,12,23,9,0.6,25,76,2
"366",2016-09-30,75,37,50,10,0.9,60,58,4
"367",2016-10-01,70,51,76,13,1,43,94,4
"368",2016-10-02,45,22,32,13,0.6,23,90,2
"369",2016-10-03,47,26,27,11,0.9,28,93,2
"370",2016-10-04,39,17,31,10,0.6,24,77,2
"371",2016-10-05,51,35,51,12,0.7,27,89,2
"372",2016-10-06,72,24,44,10,0.6,20,126,2
"373",2016-10-07,58,24,49,11,0.7,46,82,2
"374",2016-10-08,55,16,33,11,0.5,21,105,2
"375",2016-10-09,43,10,37,11,0.4,19,85,2
"376",2016-10-10,48,10,32,11,0.4,24,96,2
"377",2016-10-11,53,12,29,12,0.5,29,103,2
"378",2016-10-12,70,29,50,14,0.6,28,123,2
"379",2016-10-13,46,20,42,12,0.5,35,92,2
"380",2016-10-14,50,26,46,13,0.6,40,92,2
"381",2016-10-15,45,16,41,13,0.5,36,88,2
"382",2016-10-16,68,45,63,17,0.9,54,99,4
"383",2016-10-17,48,33,37,17,0.7,32,94,2
"384",2016-10-18,55,18,31,12,0.6,33,105,2
"385",2016-10-19,54,28,53,13,0.7,43,87,2
"386",2016-10-20,53,23,31,12,0.6,42,73,2
"387",2016-10-21,38,8,12,10,0.5,25,75,2
"388",2016-10-22,29,5,9,9,0.5,21,57,2
"389",2016-10-23,48,20,38,10,0.6,21,95,2
"390",2016-10-24,47,20,38,12,0.6,37,92,2
"391",2016-10-25,62,33,48,15,1,49,42,4
"392",2016-10-26,70,24,21,11,0.9,56,78,4
"393",2016-10-27,54,15,23,10,0.6,43,80,2
"394",2016-10-28,47,23,30,11,0.7,37,65,2
"395",2016-10-29,37,15,37,10,0.5,24,69,2
"396",2016-10-30,39,13,38,10,0.5,30,78,2
"397",2016-10-31,49,16,31,11,0.6,39,65,2
"398",2016-11-01,42,14,28,10,0.4,23,84,2
"399",2016-11-02,78,28,53,13,0.6,62,83,4
"400",2016-11-03,104,63,96,19,1.1,87,96,3
"401",2016-11-04,101,67,87,16,0.9,81,132,4
"402",2016-11-05,101,70,95,16,0.9,82,126,4
"403",2016-11-06,89,64,68,17,0.9,71,94,4
"404",2016-11-07,65,35,41,14,0.6,52,71,4
"405",2016-11-08,41,15,30,10,0.6,22,81,2
"406",2016-11-09,37,14,32,10,0.5,27,73,2
"407",2016-11-10,75,35,54,15,0.8,60,47,4
"408",2016-11-11,83,49,82,19,0.9,66,68,4
"409",2016-11-12,69,36,71,14,0.7,55,100,4
"410",2016-11-13,85,52,68,12,0.9,68,32,4
"411",2016-11-14,113,85,102,19,1.2,70,79,3
"412",2016-11-15,60,43,69,14,0.8,33,90,4
"413",2016-11-16,69,14,37,13,0.6,55,67,2
"414",2016-11-17,73,17,23,12,0.6,58,49,2
"415",2016-11-18,88,65,85,14,1,65,89,4
"416",2016-11-19,144,110,130,23,1.7,96,21,3
"417",2016-11-20,58,41,32,12,1,34,64,4
"418",2016-11-21,68,29,45,13,0.9,54,50,4
"419",2016-11-22,38,9,16,10,0.6,23,75,2
"420",2016-11-23,47,18,21,12,0.6,37,53,2
"421",2016-11-24,67,48,53,20,1,52,58,4
"422",2016-11-25,82,42,53,17,0.8,65,37,4
"423",2016-11-26,73,32,33,14,1.1,58,42,4
"424",2016-11-27,128,97,126,40,1.6,80,64,3
"425",2016-11-28,80,59,108,22,1,59,81,4
"426",2016-11-29,83,20,44,14,0.7,66,51,4
"427",2016-11-30,104,50,83,18,1,87,26,4
"428",2016-12-01,128,97,131,27,1.3,69,93,3
"429",2016-12-02,73,27,48,14,0.8,58,79,4
"430",2016-12-03,75,24,44,14,0.7,60,85,4
"431",2016-12-04,106,79,119,23,1.3,92,62,3
"432",2016-12-05,159,121,159,25,1.5,94,72,3
"433",2016-12-06,64,35,62,16,0.8,51,66,4
"434",2016-12-07,128,97,129,26,1.3,99,56,3
"435",2016-12-08,169,128,156,24,1.4,115,120,3
"436",2016-12-09,115,87,96,22,1.1,67,95,3
"437",2016-12-10,45,16,30,14,0.6,36,70,2
"438",2016-12-11,44,14,30,14,0.6,35,71,2
"439",2016-12-12,87,30,58,15,1,69,39,4
"440",2016-12-13,64,33,52,13,0.8,51,60,4
"441",2016-12-14,38,19,38,13,0.5,28,65,2
"442",2016-12-15,84,62,79,27,1.1,59,62,4
"443",2016-12-16,185,139,150,38,1.7,88,75,3
"444",2016-12-17,142,108,136,23,1.3,81,80,3
"445",2016-12-18,101,41,83,16,1.3,81,55,4
"446",2016-12-19,107,62,93,21,1.4,94,30,3
"447",2016-12-20,69,42,46,14,0.8,55,71,4
"448",2016-12-21,70,31,37,13,0.9,56,36,4
"449",2016-12-22,118,89,113,16,1.5,57,57,3
"450",2016-12-23,175,132,126,26,1.8,63,62,3
"451",2016-12-24,52,22,30,14,0.7,41,62,2
"452",2016-12-25,65,17,23,13,0.7,52,51,2
"453",2016-12-26,69,17,20,11,1,55,54,4
"454",2016-12-27,42,28,42,13,0.8,30,66,2
"455",2016-12-28,65,35,50,17,0.9,52,43,4
"456",2016-12-29,84,62,79,19,1,49,74,4
"457",2016-12-30,97,50,69,17,1,77,42,4
"458",2016-12-31,104,45,66,22,1.2,88,32,4
"459",2017-01-01,82,34,48,19,1,65,66,4
"460",2017-01-02,92,68,75,22,1.2,65,48,4
