Datetime,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
10/1/2015,60,39,70,14,0.9,27,104
10/2/2015,88,35,92,18,0.9,40,145
10/3/2015,114,38,68,13,0.7,32,175
10/4/2015,85,28,44,11,0.6,31,141
10/5/2015,57,28,37,10,0.7,45,97
10/6/2015,72,21,34,11,0.6,34,126
10/7/2015,75,18,33,11,0.6,22,130
10/8/2015,50,18,36,10,0.6,32,100
10/9/2015,104,78,107,25,1.1,60,129
10/10/2015,85,63,96,26,1,60,129
10/11/2015,83,57,100,28,1,66,126
10/12/2015,109,82,128,29,1.3,94,153
10/13/2015,132,100,144,31,1.4,115,180
10/14/2015,133,101,138,22,1.2,99,155
10/15/2015,79,30,47,13,0.6,50,134
10/16/2015,85,41,56,15,0.7,50,141
10/17/2015,67,32,48,15,0.6,53,113
10/18/2015,89,42,52,13,0.7,38,146
10/19/2015,84,41,55,15,0.6,43,140
10/20/2015,73,36,50,14,0.6,42,127
10/21/2015,90,47,67,15,0.7,46,148
10/22/2015,114,82,105,15,0.9,47,175
10/23/2015,73,43,69,14,0.7,47,127
10/24/2015,64,46,62,15,0.7,39,111
10/25/2015,63,45,63,14,0.8,37,109
10/26/2015,78,49,75,14,0.8,40,133
10/27/2015,100,75,121,21,1.3,54,84
10/28/2015,93,66,122,24,1,74,83
10/29/2015,63,36,68,13,0.7,50,78
10/30/2015,48,31,46,14,0.7,31,95
10/31/2015,47,20,38,14,0.6,27,94
11/1/2015,68,38,52,14,0.9,54,68
11/2/2015,156,119,153,37,1.5,87,120
11/3/2015,119,90,106,21,1.4,84,112
11/4/2015,69,33,51,13,0.8,55,67
11/5/2015,73,41,66,18,0.8,58,64
11/6/2015,43,21,37,13,0.6,34,75
11/7/2015,65,47,52,16,1.1,39,48
11/8/2015,120,91,110,22,2.1,49,12
11/9/2015,112,84,102,18,1.3,52,36
11/10/2015,77,56,61,18,0.9,44,85
11/11/2015,54,32,53,13,0.6,43,90
11/12/2015,102,57,77,15,1,83,65
11/13/2015,75,51,54,13,1.1,60,31
11/14/2015,165,125,153,23,1.5,67,122
11/15/2015,148,113,138,21,1.5,69,111
11/16/2015,102,76,100,16,1.4,57,88
11/17/2015,53,28,24,11,1,42,77
11/18/2015,46,26,46,10,0.8,35,82
11/19/2015,68,30,46,13,0.7,54,63
11/20/2015,79,45,55,14,0.8,63,64
11/21/2015,67,28,24,10,0.9,53,58
11/22/2015,57,30,45,12,1,45,80
11/23/2015,59,32,37,11,1.1,47,67
11/24/2015,35,19,34,9,0.8,26,69
11/25/2015,46,32,44,13,0.7,34,71
11/26/2015,69,50,68,24,0.9,33,59
11/27/2015,85,45,68,23,1,68,58
11/28/2015,112,68,97,22,1.1,103,52
11/29/2015,110,83,108,14,1.5,95,13
11/30/2015,179,135,155,30,1.9,106,74
12/1/2015,88,60,60,17,1,70,80
12/2/2015,107,80,110,23,1.1,62,58
12/3/2015,96,54,142,30,0.9,56,58
12/4/2015,79,48,94,36,1.1,63,47
12/5/2015,103,72,113,28,1.4,85,15
12/6/2015,135,103,154,31,1.6,77,27
12/7/2015,108,81,103,25,1.3,68,73
12/8/2015,78,32,51,16,0.7,62,74
12/9/2015,101,39,59,16,0.9,81,32
12/10/2015,74,41,56,14,1.3,59,21
12/11/2015,103,77,84,16,1,40,61
12/12/2015,79,46,66,21,0.9,63,56
12/13/2015,85,63,68,18,1,64,37
12/14/2015,196,147,185,41,1.5,77,58
12/15/2015,266,216,256,67,2.2,90,42
12/16/2015,92,68,93,36,1,54,52
12/17/2015,58,38,62,28,0.8,46,50
12/18/2015,90,47,64,26,1,72,40
12/19/2015,80,35,44,17,0.8,64,67
12/20/2015,92,49,47,15,1.1,73,30
12/21/2015,179,135,141,24,1.4,73,39
12/22/2015,119,90,108,21,1.3,86,20
12/23/2015,238,188,216,29,2.1,75,21
12/24/2015,77,56,68,16,1,53,61
12/25/2015,229,179,180,34,1.7,73,73
12/26/2015,144,110,108,30,1.5,90,50
12/27/2015,92,68,85,20,1.1,57,71
12/28/2015,53,34,56,16,0.7,33,73
12/29/2015,83,54,78,20,0.9,66,70
12/30/2015,122,92,128,28,1.4,96,57
12/31/2015,175,132,150,27,1.4,59,84
1/1/2016,79,58,71,17,0.9,60,81
1/2/2016,133,101,145,26,1.4,87,63
1/3/2016,207,157,187,28,1.8,127,33
1/4/2016,163,124,150,28,1.4,84,90
1/5/2016,53,25,29,13,0.6,28,103
1/6/2016,64,46,60,18,0.7,35,80
1/7/2016,100,75,97,25,1.1,62,59
1/8/2016,89,66,90,34,1,57,66
1/9/2016,147,112,129,41,1.3,83,90
1/10/2016,82,60,71,27,0.8,63,71
1/11/2016,63,45,59,17,0.7,35,83
1/12/2016,58,41,51,18,0.7,33,82
1/13/2016,158,120,128,40,1.5,67,44
1/14/2016,213,163,192,53,2.1,95,43
1/15/2016,188,141,171,44,1.7,106,63
1/16/2016,169,128,142,40,1.5,88,85
1/17/2016,109,82,124,21,1,42,93
1/18/2016,175,132,140,31,1.3,49,77
1/19/2016,110,83,95,32,1.1,46,77
1/20/2016,44,23,36,16,0.6,35,67
1/21/2016,40,15,24,12,0.6,32,59
1/22/2016,53,37,44,15,0.8,29,74
1/23/2016,57,40,55,22,0.8,24,75
1/24/2016,66,28,81,22,0.7,20,71
1/25/2016,65,34,78,22,0.8,52,61
1/26/2016,104,54,89,25,1,87,61
1/27/2016,104,40,56,16,1,87,29
1/28/2016,82,22,26,11,1,65,37
1/29/2016,46,24,46,12,0.8,36,73
1/30/2016,55,32,60,14,0.7,31,73
1/31/2016,75,55,80,19,1,34,84
2/1/2016,63,45,49,17,0.9,28,79
2/2/2016,115,87,103,32,1.4,58,79
2/3/2016,75,53,67,22,1,60,74
2/4/2016,80,35,46,19,0.8,64,63
2/5/2016,178,134,142,34,1.5,78,122
2/6/2016,77,56,72,23,1,34,98
2/7/2016,80,59,90,22,1,48,119
2/8/2016,114,86,140,24,0.9,45,121
2/9/2016,100,75,112,26,1,49,124
2/10/2016,75,32,55,19,0.6,29,129
2/11/2016,62,20,32,15,0.6,22,114
2/12/2016,42,25,31,12,0.7,27,84
2/13/2016,75,55,70,11,1.4,30,56
2/14/2016,48,33,42,12,0.7,20,82
2/15/2016,45,30,43,19,0.7,28,89
2/16/2016,54,36,51,22,0.7,43,90
2/17/2016,79,58,71,31,1,59,89
2/18/2016,93,69,84,22,0.8,57,109
2/19/2016,103,69,83,19,0.9,85,61
2/20/2016,103,77,110,23,0.8,42,102
2/21/2016,82,40,114,15,0.7,32,102
2/22/2016,63,37,76,11,0.6,33,103
2/23/2016,70,47,89,12,0.7,26,93
2/24/2016,50,33,49,15,0.6,26,100
2/25/2016,62,44,60,16,0.7,39,110
2/26/2016,95,71,99,18,0.8,59,108
2/27/2016,79,58,99,18,0.8,54,104
2/28/2016,85,63,104,18,0.8,41,98
2/29/2016,70,51,69,18,0.7,33,106
3/1/2016,53,32,55,15,0.6,39,94
3/2/2016,90,67,92,18,0.8,52,120
3/3/2016,101,66,109,22,0.9,82,91
3/4/2016,53,28,55,17,0.5,41,102
3/5/2016,110,83,123,19,0.9,48,145
3/6/2016,108,81,91,12,0.8,37,75
3/7/2016,97,72,100,14,0.9,52,82
3/8/2016,46,14,20,10,0.5,25,91
3/9/2016,49,16,45,10,0.5,18,97
3/10/2016,45,18,35,13,0.5,24,90
3/11/2016,83,55,77,24,0.9,66,93
3/12/2016,107,80,99,23,0.8,41,149
3/13/2016,73,53,63,14,0.7,43,124
3/14/2016,89,66,86,17,0.8,36,125
3/15/2016,59,38,48,14,0.5,38,110
3/16/2016,67,42,67,14,0.6,53,97
3/17/2016,68,36,45,12,0.6,54,74
3/18/2016,118,89,116,23,1.2,87,52
3/19/2016,67,31,39,12,0.6,53,65
3/20/2016,69,50,78,17,0.6,53,115
3/21/2016,72,52,68,15,0.6,41,116
3/22/2016,58,36,51,15,0.5,46,96
3/23/2016,66,30,57,14,0.4,29,119
3/24/2016,55,20,53,12,0.4,20,106
3/25/2016,72,30,61,18,0.5,34,126
3/26/2016,78,53,82,19,0.6,62,129
3/27/2016,134,102,130,25,0.9,61,118
3/28/2016,117,88,117,26,0.8,69,161
3/29/2016,95,66,107,22,0.8,76,137
3/30/2016,98,72,109,23,0.8,78,109
3/31/2016,87,48,77,12,0.7,69,98
4/1/2016,113,85,102,13,0.8,55,152
4/2/2016,74,54,59,12,0.6,46,114
4/3/2016,73,53,65,11,0.8,50,93
4/4/2016,53,21,47,14,0.5,37,103
4/5/2016,60,24,49,16,0.5,48,82
4/6/2016,68,33,42,11,0.7,54,74
4/7/2016,89,60,93,15,1.1,71,44
4/8/2016,79,40,43,13,0.6,63,89
4/9/2016,74,44,68,14,0.6,59,116
4/10/2016,93,69,98,17,0.7,61,83
4/11/2016,59,38,58,14,0.6,47,104
4/12/2016,68,49,84,11,0.7,51,90
4/13/2016,117,88,102,16,1,69,139
4/14/2016,159,121,146,14,0.9,60,161
4/15/2016,97,72,112,15,0.6,49,130
4/16/2016,57,29,47,12,0.6,36,108
4/17/2016,72,52,78,18,0.8,36,125
4/18/2016,81,27,52,13,0.4,40,137
4/19/2016,80,25,50,12,0.4,31,135
4/20/2016,59,24,43,11,0.6,40,110
4/21/2016,117,63,114,15,1,64,178
4/22/2016,156,99,124,20,1.1,61,221
4/23/2016,105,36,42,10,0.6,24,165
4/24/2016,85,50,100,12,0.7,41,141
4/25/2016,69,38,88,11,0.6,51,99
4/26/2016,59,35,62,11,0.6,47,91
4/27/2016,80,59,101,13,0.8,45,105
4/28/2016,120,91,126,22,1.2,50,172
4/29/2016,150,115,144,27,1.3,78,208
4/30/2016,146,74,91,18,0.7,43,210
5/1/2016,112,47,70,13,0.7,31,173
5/2/2016,65,38,52,11,0.7,36,118
5/3/2016,89,33,93,13,0.6,38,146
5/4/2016,125,48,111,17,0.7,60,187
5/5/2016,63,39,70,10,0.7,48,115
5/6/2016,115,74,100,15,0.9,38,176
5/7/2016,143,61,235,10,0.5,32,130
5/8/2016,62,26,73,11,0.5,30,106
5/9/2016,65,46,62,10,0.6,52,90
5/10/2016,59,29,51,11,0.6,47,94
5/11/2016,163,89,110,20,1,58,228
5/12/2016,133,58,82,15,0.7,34,196
5/13/2016,90,67,85,10,0.8,33,148
5/14/2016,63,35,48,8,0.5,24,115
5/15/2016,51,32,51,10,0.9,34,83
5/16/2016,96,43,62,16,0.8,42,155
5/17/2016,95,30,51,13,0.5,45,153
5/18/2016,121,43,71,14,0.5,33,183
5/19/2016,110,49,65,16,0.6,25,170
5/20/2016,65,24,42,10,0.5,24,118
5/21/2016,53,16,23,7,0.6,32,103
5/22/2016,77,56,76,9,0.8,39,99
5/23/2016,114,86,108,14,0.9,59,153
5/24/2016,122,92,102,18,1,50,145
5/25/2016,121,79,82,11,0.9,31,183
5/26/2016,133,101,121,11,1.2,65,118
5/27/2016,53,32,28,9,0.7,42,85
5/28/2016,68,30,32,9,0.8,54,88
5/29/2016,79,48,69,10,1.3,63,42
5/30/2016,78,57,71,10,0.7,42,130
5/31/2016,90,67,89,12,0.8,41,145
6/1/2016,78,24,48,9,0.6,27,133
6/2/2016,69,37,46,10,0.5,29,122
6/3/2016,67,19,28,8,0.5,28,120
6/4/2016,65,40,55,10,0.8,32,118
6/5/2016,65,29,32,10,0.6,27,117
6/6/2016,64,37,50,9,0.5,25,116
6/7/2016,58,41,54,9,0.6,32,98
6/8/2016,50,35,50,9,0.6,37,77
6/9/2016,46,29,38,9,0.5,29,91
6/10/2016,54,32,46,8,0.5,20,104
6/11/2016,73,53,78,11,0.7,37,117
6/12/2016,49,21,18,9,0.5,34,97
6/13/2016,69,31,44,12,0.6,35,122
6/14/2016,131,40,58,12,0.6,31,194
6/15/2016,117,67,92,13,0.9,44,178
6/16/2016,139,106,126,14,1.2,59,115
6/17/2016,128,63,69,12,0.8,35,190
6/18/2016,95,29,44,12,0.7,30,153
6/19/2016,71,27,46,13,0.7,34,125
6/20/2016,43,17,26,9,0.6,34,48
6/21/2016,110,47,75,12,0.8,51,171
6/22/2016,63,37,56,10,0.8,50,79
6/23/2016,119,55,78,12,0.8,43,180
6/24/2016,68,40,69,12,0.7,32,121
6/25/2016,58,41,43,7,0.8,44,101
6/26/2016,88,33,32,7,0.6,22,145
6/27/2016,73,30,42,7,0.8,45,127
6/28/2016,85,63,68,10,1.3,67,65
6/29/2016,52,30,38,9,0.8,41,59
6/30/2016,110,34,59,11,0.7,34,170
7/1/2016,58,30,53,11,0.8,38,109
7/2/2016,52,19,36,10,0.8,41,69
7/3/2016,74,54,74,11,0.9,42,109
7/4/2016,93,36,48,11,0.7,28,151
7/5/2016,87,23,42,10,0.7,33,144
7/6/2016,47,22,45,9,0.6,30,94
7/7/2016,32,12,32,8,0.5,16,48
7/8/2016,24,9,24,10,0.5,16,47
7/9/2016,27,11,27,9,0.5,16,52
7/10/2016,30,15,30,8,0.6,21,55
7/11/2016,37,23,35,7,0.6,29,71
7/12/2016,129,60,87,10,0.9,37,191
7/13/2016,150,58,87,10,1,50,214
7/14/2016,88,53,64,9,1.2,70,49
7/15/2016,129,54,72,10,1,49,191
7/16/2016,92,65,93,9,1,36,150
7/17/2016,102,76,77,9,0.9,28,162
7/18/2016,81,31,50,8,0.6,21,137
7/19/2016,100,31,54,9,0.6,23,159
7/20/2016,140,39,70,11,0.7,25,203
7/21/2016,161,43,69,14,0.8,33,226
7/22/2016,169,47,77,14,0.8,35,234
7/23/2016,137,44,77,13,0.8,29,200
7/24/2016,117,40,64,11,0.7,21,178
7/25/2016,91,23,42,10,0.6,17,149
7/26/2016,168,37,63,12,0.7,25,233
7/27/2016,128,47,80,12,0.9,39,190
7/28/2016,136,66,99,12,1,52,199
7/29/2016,156,71,93,11,0.9,34,221
7/30/2016,70,35,45,8,0.6,14,124
7/31/2016,38,14,28,9,0.4,11,75
8/1/2016,32,14,29,10,0.5,13,64
8/2/2016,57,16,36,10,0.6,18,108
8/3/2016,50,18,37,9,0.7,40,58
8/4/2016,62,26,39,13,0.7,49,99
8/5/2016,41,20,32,9,0.6,24,81
8/6/2016,39,16,28,10,0.6,18,78
8/7/2016,42,9,22,9,0.5,14,83
8/8/2016,33,9,20,10,0.5,18,65
8/9/2016,26,10,25,9,0.5,17,51
8/10/2016,31,10,23,8,0.5,16,61
8/11/2016,30,15,27,10,0.5,16,59
8/12/2016,27,13,25,9,0.6,15,54
8/13/2016,35,16,30,9,0.6,14,70
8/14/2016,65,22,36,10,0.7,16,117
8/15/2016,55,14,29,9,0.7,15,105
8/16/2016,48,18,31,12,0.7,19,96
8/17/2016,44,18,33,11,0.7,20,87
8/18/2016,52,17,36,11,0.7,17,102
8/19/2016,80,20,38,10,0.7,24,135
8/20/2016,96,29,48,11,0.7,28,155
8/21/2016,44,25,37,11,0.7,19,87
8/22/2016,70,22,35,11,0.7,19,124
8/23/2016,84,20,34,11,0.7,20,140
8/24/2016,86,18,35,11,0.7,23,143
8/25/2016,67,24,39,12,0.7,24,120
8/26/2016,57,18,36,10,0.7,16,108
8/27/2016,60,17,43,13,0.7,25,111
8/28/2016,105,22,54,16,0.8,24,165
8/29/2016,90,23,48,14,0.8,32,148
8/30/2016,94,30,64,19,0.9,45,152
8/31/2016,135,38,76,17,0.9,49,198
9/1/2016,140,63,95,16,1,37,204
9/2/2016,163,68,97,16,1.1,42,228
9/3/2016,113,66,82,14,0.9,33,174
9/4/2016,65,32,42,11,0.7,18,117
9/5/2016,67,28,42,13,0.8,28,120
9/6/2016,64,40,63,16,0.8,51,111
9/7/2016,63,35,42,10,0.8,50,98
9/8/2016,116,69,77,14,1,63,177
9/9/2016,116,66,64,13,1,51,177
9/10/2016,80,48,57,12,0.8,31,135
9/11/2016,65,47,57,11,0.8,44,106
9/12/2016,74,35,46,11,0.7,32,128
9/13/2016,74,30,37,11,0.7,29,128
9/14/2016,49,17,25,10,0.7,39,90
9/15/2016,33,7,10,10,0.6,21,66
9/16/2016,23,8,16,10,0.6,18,40
9/17/2016,38,13,23,11,0.6,20,75
9/18/2016,53,31,55,12,0.7,18,98
9/19/2016,47,16,40,12,0.7,20,94
9/20/2016,49,17,41,12,0.6,29,98
9/21/2016,48,15,29,12,0.6,38,94
9/22/2016,52,16,28,13,0.6,39,102
9/23/2016,60,27,37,14,0.6,48,100
9/24/2016,87,32,44,12,0.6,32,144
9/25/2016,85,34,46,11,0.6,33,142
9/26/2016,41,26,38,11,0.6,30,82
9/27/2016,32,18,32,12,0.5,23,36
9/28/2016,37,13,24,10,0.5,20,74
9/29/2016,38,12,23,9,0.6,25,76
9/30/2016,75,37,50,10,0.9,60,58
10/1/2016,70,51,76,13,1,43,94
10/2/2016,45,22,32,13,0.6,23,90
10/3/2016,47,26,27,11,0.9,28,93
10/4/2016,39,17,31,10,0.6,24,77
10/5/2016,51,35,51,12,0.7,27,89
10/6/2016,72,24,44,10,0.6,20,126
10/7/2016,58,24,49,11,0.7,46,82
10/8/2016,55,16,33,11,0.5,21,105
10/9/2016,43,10,37,11,0.4,19,85
10/10/2016,48,10,32,11,0.4,24,96
10/11/2016,53,12,29,12,0.5,29,103
10/12/2016,70,29,50,14,0.6,28,123
10/13/2016,46,20,42,12,0.5,35,92
10/14/2016,50,26,46,13,0.6,40,92
10/15/2016,45,16,41,13,0.5,36,88
10/16/2016,68,45,63,17,0.9,54,99
10/17/2016,48,33,37,17,0.7,32,94
10/18/2016,55,18,31,12,0.6,33,105
10/19/2016,54,28,53,13,0.7,43,87
10/20/2016,53,23,31,12,0.6,42,73
10/21/2016,38,8,12,10,0.5,25,75
10/22/2016,29,5,9,9,0.5,21,57
10/23/2016,48,20,38,10,0.6,21,95
10/24/2016,47,20,38,12,0.6,37,92
10/25/2016,62,33,48,15,1,49,42
10/26/2016,70,24,21,11,0.9,56,78
10/27/2016,54,15,23,10,0.6,43,80
10/28/2016,47,23,30,11,0.7,37,65
10/29/2016,37,15,37,10,0.5,24,69
10/30/2016,39,13,38,10,0.5,30,78
10/31/2016,49,16,31,11,0.6,39,65
11/1/2016,42,14,28,10,0.4,23,84
11/2/2016,78,28,53,13,0.6,62,83
11/3/2016,104,63,96,19,1.1,87,96
11/4/2016,101,67,87,16,0.9,81,132
11/5/2016,101,70,95,16,0.9,82,126
11/6/2016,89,64,68,17,0.9,71,94
11/7/2016,65,35,41,14,0.6,52,71
11/8/2016,41,15,30,10,0.6,22,81
11/9/2016,37,14,32,10,0.5,27,73
11/10/2016,75,35,54,15,0.8,60,47
11/11/2016,83,49,82,19,0.9,66,68
11/12/2016,69,36,71,14,0.7,55,100
11/13/2016,85,52,68,12,0.9,68,32
11/14/2016,113,85,102,19,1.2,70,79
11/15/2016,60,43,69,14,0.8,33,90
11/16/2016,69,14,37,13,0.6,55,67
11/17/2016,73,17,23,12,0.6,58,49
11/18/2016,88,65,85,14,1,65,89
11/19/2016,144,110,130,23,1.7,96,21
11/20/2016,58,41,32,12,1,34,64
11/21/2016,68,29,45,13,0.9,54,50
11/22/2016,38,9,16,10,0.6,23,75
11/23/2016,47,18,21,12,0.6,37,53
11/24/2016,67,48,53,20,1,52,58
11/25/2016,82,42,53,17,0.8,65,37
11/26/2016,73,32,33,14,1.1,58,42
11/27/2016,128,97,126,40,1.6,80,64
11/28/2016,80,59,108,22,1,59,81
11/29/2016,83,20,44,14,0.7,66,51
11/30/2016,104,50,83,18,1,87,26
12/1/2016,128,97,131,27,1.3,69,93
12/2/2016,73,27,48,14,0.8,58,79
12/3/2016,75,24,44,14,0.7,60,85
12/4/2016,106,79,119,23,1.3,92,62
12/5/2016,159,121,159,25,1.5,94,72
12/6/2016,64,35,62,16,0.8,51,66
12/7/2016,128,97,129,26,1.3,99,56
12/8/2016,169,128,156,24,1.4,115,120
12/9/2016,115,87,96,22,1.1,67,95
12/10/2016,45,16,30,14,0.6,36,70
12/11/2016,44,14,30,14,0.6,35,71
12/12/2016,87,30,58,15,1,69,39
12/13/2016,64,33,52,13,0.8,51,60
12/14/2016,38,19,38,13,0.5,28,65
12/15/2016,84,62,79,27,1.1,59,62
12/16/2016,185,139,150,38,1.7,88,75
12/17/2016,142,108,136,23,1.3,81,80
12/18/2016,101,41,83,16,1.3,81,55
12/19/2016,107,62,93,21,1.4,94,30
12/20/2016,69,42,46,14,0.8,55,71
12/21/2016,70,31,37,13,0.9,56,36
