Datetime,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
12/22/2016,118,89,113,16,1.5,57,57
12/23/2016,175,132,126,26,1.8,63,62
12/24/2016,52,22,30,14,0.7,41,62
12/25/2016,65,17,23,13,0.7,52,51
12/26/2016,69,17,20,11,1,55,54
12/27/2016,42,28,42,13,0.8,30,66
12/28/2016,65,35,50,17,0.9,52,43
12/29/2016,84,62,79,19,1,49,74
12/30/2016,97,50,69,17,1,77,42
12/31/2016,104,45,66,22,1.2,88,32
1/1/2017,82,34,48,19,1,65,66
1/2/2017,92,68,75,22,1.2,65,48
1/3/2017,127,96,95,18,1.2,74,73
1/4/2017,90,52,56,21,1,72,73
1/5/2017,55,26,24,13,0.9,44,85
1/6/2017,63,21,27,13,0.7,52,54
1/7/2017,58,16,15,13,0.9,48,68
1/8/2017,104,77,73,16,1.8,54,12
1/9/2017,85,64,70,22,1.3,44,71
1/10/2017,107,80,82,19,1.3,54,77
1/11/2017,50,30,40,15,0.8,41,77
1/12/2017,92,56,62,17,1.1,74,38
1/13/2017,130,99,111,31,1.4,69,65
1/14/2017,38,22,33,15,0.7,30,77
1/15/2017,34,12,24,13,0.6,27,69
1/16/2017,51,17,27,14,0.7,42,71
1/17/2017,91,40,52,18,0.9,72,50
1/18/2017,66,35,40,16,0.8,52,66
1/19/2017,103,79,89,21,1.1,63,71
1/20/2017,93,67,98,19,1,33,79
1/21/2017,70,36,46,16,0.9,58,76
1/22/2017,65,44,65,21,1,52,72
1/23/2017,43,22,36,17,0.8,35,86
1/24/2017,51,29,40,18,0.8,41,95
1/25/2017,73,55,61,18,0.9,42,103
1/26/2017,72,53,52,17,0.9,46,115
1/27/2017,64,42,75,13,0.8,29,82
1/28/2017,61,27,72,12,0.6,25,106
1/29/2017,80,57,63,14,1.1,32,93
1/30/2017,42,22,39,10,0.6,13,82
1/31/2017,41,11,19,9,0.5,16,83
2/1/2017,45,31,37,12,0.7,20,90
2/2/2017,43,21,30,11,0.6,23,86
2/3/2017,55,16,24,12,0.7,45,52
2/4/2017,78,55,52,12,1.2,64,19
2/5/2017,148,116,115,14,1.5,57,58
2/6/2017,91,66,65,12,0.9,31,97
2/7/2017,45,13,25,10,0.5,27,90
2/8/2017,38,15,17,9,0.6,28,77
2/9/2017,96,72,72,17,1.1,35,91
2/10/2017,57,40,59,20,0.9,42,88
2/11/2017,70,43,60,21,1,59,88
2/12/2017,98,63,67,20,1.2,79,101
2/13/2017,90,59,57,17,0.9,74,112
2/14/2017,102,68,65,20,1.1,86,131
2/15/2017,90,66,60,18,0.8,55,145
2/16/2017,72,39,50,13,0.8,59,90
2/17/2017,70,50,72,14,0.8,46,75
2/18/2017,50,15,36,13,0.5,41,73
2/19/2017,65,37,65,13,0.7,37,119
2/20/2017,66,42,80,11,0.7,32,85
2/21/2017,46,21,46,9,0.6,25,89
2/22/2017,70,55,58,9,1,45,68
2/23/2017,104,76,73,14,1,37,94
2/24/2017,60,43,50,14,0.8,45,108
2/25/2017,106,81,79,18,1.1,75,121
2/26/2017,154,120,108,19,1.1,82,141
2/27/2017,76,44,41,14,0.8,61,113
2/28/2017,65,40,45,13,0.7,52,116
3/1/2017,73,52,85,15,0.8,58,99
3/2/2017,62,45,61,14,0.8,45,94
3/3/2017,68,49,66,16,0.8,53,122
3/4/2017,98,58,79,18,0.9,80,125
3/5/2017,102,66,66,14,0.9,83,52
3/6/2017,50,27,42,9,0.6,30,101
3/7/2017,65,36,60,12,0.7,51,111
3/8/2017,65,43,66,14,0.8,53,104
3/9/2017,102,78,93,19,1,82,120
3/10/2017,86,63,74,16,0.8,61,99
3/11/2017,90,53,60,13,0.7,43,148
3/12/2017,52,26,26,8,0.7,40,103
3/13/2017,54,27,39,8,0.7,28,105
3/14/2017,55,27,46,10,0.7,34,107
3/15/2017,68,30,46,14,0.7,54,115
3/16/2017,51,25,38,11,0.6,41,96
3/17/2017,65,34,41,11,0.6,51,107
3/18/2017,51,30,37,11,0.6,41,101
3/19/2017,57,38,40,11,0.7,46,103
3/20/2017,72,41,32,8,0.9,57,97
3/21/2017,86,63,71,12,0.8,37,140
3/22/2017,47,17,26,9,0.6,38,90
3/23/2017,48,20,28,8,0.6,40,91
3/24/2017,57,39,48,10,0.7,47,107
3/25/2017,102,78,90,15,1.1,64,98
3/26/2017,102,76,114,18,1,68,119
3/27/2017,87,65,90,20,1,64,127
3/28/2017,77,37,78,13,0.7,44,133
3/29/2017,80,59,79,11,0.9,46,112
3/30/2017,57,41,43,8,0.7,40,99
3/31/2017,63,36,45,9,0.7,32,116
4/1/2017,98,66,88,17,1,79,136
4/2/2017,109,83,91,17,1,61,141
4/3/2017,103,64,71,13,0.8,42,164
4/4/2017,93,47,58,10,0.7,27,152
4/5/2017,77,41,66,11,0.9,64,95
4/6/2017,95,68,68,13,1,75,57
4/7/2017,80,41,37,8,0.9,64,50
4/8/2017,73,60,57,10,0.8,58,96
4/9/2017,64,31,37,8,0.7,32,117
4/10/2017,53,25,29,7,0.7,43,81
4/11/2017,75,57,63,9,1.1,61,101
4/12/2017,77,44,92,11,0.9,64,109
4/13/2017,75,20,73,10,0.6,53,131
4/14/2017,111,31,70,13,0.8,50,173
4/15/2017,123,43,80,15,0.9,58,186
4/16/2017,81,46,62,11,0.9,65,71
4/17/2017,90,53,68,12,1.1,57,148
4/18/2017,87,43,123,16,0.9,54,145
4/19/2017,85,36,108,12,0.8,41,142
4/20/2017,85,49,77,10,0.9,38,142
4/21/2017,70,51,76,16,1,47,111
4/22/2017,86,32,60,10,0.7,29,144
4/23/2017,110,37,75,10,0.7,33,172
4/24/2017,121,41,85,11,0.7,36,184
4/25/2017,74,39,63,10,0.7,43,129
4/26/2017,68,23,33,7,0.6,25,122
4/27/2017,75,25,48,12,0.7,50,131
4/28/2017,120,47,78,17,0.8,70,182
4/29/2017,125,56,89,19,0.9,62,188
4/30/2017,139,41,76,16,0.7,42,203
5/1/2017,75,28,51,11,0.6,33,130
5/2/2017,52,16,26,7,0.5,22,103
5/3/2017,53,16,32,8,0.5,22,104
5/4/2017,42,26,33,7,0.7,34,84
5/5/2017,66,48,53,8,0.9,47,61
5/6/2017,129,0,0,10,0.7,44,115
5/7/2017,148,0,0,10,0.6,42,155
5/8/2017,71,28,92,8,0.5,32,98
5/9/2017,67,48,64,9,0.9,49,121
5/10/2017,144,59,94,15,1,67,209
5/11/2017,161,48,86,14,0.9,55,226
5/12/2017,69,32,38,8,0.8,48,123
5/13/2017,121,49,63,12,0.9,54,184
5/14/2017,105,55,72,13,0.8,41,166
5/15/2017,64,21,58,12,0.6,36,117
5/16/2017,61,15,39,13,0.5,42,114
5/17/2017,78,20,50,10,0.6,37,134
5/18/2017,97,22,49,10,0.6,29,157
5/19/2017,100,27,49,10,0.7,22,160
5/20/2017,72,22,42,9,0.6,19,127
5/21/2017,68,17,36,8,0.6,18,122
5/22/2017,55,14,34,8,0.6,17,107
5/23/2017,45,24,32,8,0.7,35,57
5/24/2017,52,16,22,8,0.7,23,103
5/25/2017,94,38,59,16,0.9,60,153
5/26/2017,83,40,56,12,0.6,43,140
5/27/2017,113,25,56,15,0.5,42,175
5/28/2017,133,29,61,15,0.6,37,197
5/29/2017,92,19,39,11,0.5,23,151
5/30/2017,96,26,46,12,0.5,22,156
5/31/2017,120,52,80,14,0.8,50,182
6/1/2017,136,83,100,16,1,61,200
6/2/2017,90,44,49,11,0.6,31,148
6/3/2017,86,15,36,11,0.4,27,144
6/4/2017,77,14,31,10,0.5,19,133
6/5/2017,60,17,29,9,0.5,23,112
6/6/2017,54,30,41,8,0.7,31,105
6/7/2017,155,59,63,13,0.9,39,220
6/8/2017,160,79,66,12,0.9,37,225
6/9/2017,149,67,72,12,1,40,214
6/10/2017,48,27,25,8,0.7,38,76
6/11/2017,75,13,18,8,0.5,18,131
6/12/2017,63,12,16,7,0.5,25,116
6/13/2017,52,17,21,7,0.6,35,103
6/14/2017,60,21,33,8,0.5,31,113
6/15/2017,80,32,46,9,0.6,41,137
6/16/2017,88,34,44,9,0.5,27,146
6/17/2017,108,31,42,11,0.5,28,169
6/18/2017,73,27,41,10,0.5,18,128
6/19/2017,46,17,25,7,0.6,27,93
6/20/2017,48,26,25,8,0.6,34,97
6/21/2017,50,33,35,8,0.7,33,81
6/22/2017,55,12,14,6,0.5,25,107
6/23/2017,75,55,47,7,0.8,49,64
6/24/2017,60,34,30,7,0.8,49,80
6/25/2017,66,49,46,8,0.9,48,50
6/26/2017,119,93,82,11,1.1,50,133
6/27/2017,123,96,75,10,1.1,49,167
6/28/2017,87,50,43,8,0.9,34,145
6/29/2017,51,33,31,7,0.8,37,102
6/30/2017,100,34,44,8,0.8,43,161
7/1/2017,104,45,54,8,0.8,39,165
7/2/2017,62,22,39,7,0.6,23,115
7/3/2017,101,26,39,8,0.6,26,162
7/4/2017,70,21,35,9,0.6,25,125
7/5/2017,108,29,48,9,0.8,41,169
7/6/2017,125,28,47,9,0.7,33,188
7/7/2017,110,29,55,9,0.7,30,171
7/8/2017,98,29,51,9,0.7,31,158
7/9/2017,68,21,43,10,0.6,26,122
7/10/2017,50,20,41,8,0.6,31,101
7/11/2017,119,26,44,9,0.6,30,181
7/12/2017,159,38,62,10,0.7,36,224
7/13/2017,176,44,72,12,0.8,39,241
7/14/2017,156,45,74,10,0.8,44,221
7/15/2017,141,35,58,9,0.7,22,206
7/16/2017,139,22,47,9,0.6,18,203
7/17/2017,75,15,41,9,0.5,18,131
7/18/2017,149,44,81,11,0.8,58,214
7/19/2017,148,42,70,13,0.7,39,213
7/20/2017,166,38,65,14,0.7,33,231
7/21/2017,200,43,76,15,0.8,38,268
7/22/2017,164,50,80,16,0.8,37,229
7/23/2017,201,42,69,15,0.8,40,273
7/24/2017,205,45,76,16,0.9,42,295
7/25/2017,165,55,86,15,0.9,35,230
7/26/2017,122,56,62,8,0.9,23,185
7/27/2017,98,46,61,11,0.8,23,158
7/28/2017,48,18,32,8,0.6,17,96
7/29/2017,35,19,31,8,0.6,14,71
7/30/2017,33,17,32,7,0.6,12,62
7/31/2017,40,17,39,6,0.6,10,81
8/1/2017,47,20,46,6,0.6,12,92
8/2/2017,54,20,40,7,0.6,13,105
8/3/2017,140,27,47,8,0.7,17,204
8/4/2017,146,41,60,8,0.8,33,211
8/5/2017,83,65,74,7,1.2,66,109
8/6/2017,172,84,80,10,1.3,48,237
8/7/2017,193,79,95,10,1.1,39,258
8/8/2017,58,35,47,9,1,46,103
8/9/2017,47,18,26,7,0.8,38,86
8/10/2017,173,42,56,10,1,38,238
8/11/2017,189,64,83,10,1,51,254
8/12/2017,94,44,53,8,0.7,28,153
8/13/2017,75,32,45,8,0.7,30,131
8/14/2017,70,17,31,8,0.8,36,124
8/15/2017,138,57,70,9,1.1,40,202
8/16/2017,95,33,41,9,0.8,38,154
8/17/2017,115,26,43,10,0.8,49,177
8/18/2017,143,22,37,8,0.7,35,208
8/19/2017,143,35,55,9,0.7,29,208
8/20/2017,46,15,28,6,0.7,37,80
8/21/2017,73,30,42,9,0.8,40,128
8/22/2017,25,10,25,6,0.6,17,50
8/23/2017,35,9,29,6,0.5,15,71
8/24/2017,120,22,42,8,0.7,27,183
8/25/2017,95,30,47,9,0.9,44,154
8/26/2017,70,14,29,8,0.7,20,124
8/27/2017,60,13,31,9,0.6,21,112
8/28/2017,127,19,41,9,0.6,28,190
8/29/2017,52,18,37,10,0.6,25,103
8/30/2017,48,9,32,8,0.5,20,97
8/31/2017,76,16,35,8,0.6,20,132
9/1/2017,85,20,42,8,0.7,20,143
9/2/2017,82,20,41,9,0.7,20,139
9/3/2017,59,12,31,10,0.6,20,111
9/4/2017,55,10,32,8,0.6,20,106
9/5/2017,104,24,56,10,0.7,34,165
9/6/2017,78,58,76,13,1.1,48,110
9/7/2017,48,22,25,7,0.8,40,76
9/8/2017,68,17,28,8,0.7,32,122
9/9/2017,57,27,38,9,0.8,27,109
9/10/2017,80,28,43,9,0.7,27,137
9/11/2017,48,25,30,7,1,39,75
9/12/2017,83,24,40,8,0.8,25,140
9/13/2017,88,33,48,8,0.8,20,146
9/14/2017,86,16,42,8,0.6,16,144
9/15/2017,44,15,37,6,0.6,18,89
9/16/2017,70,15,38,8,0.6,17,125
9/17/2017,76,19,44,9,0.7,32,132
9/18/2017,168,56,91,13,1,55,233
9/19/2017,141,69,88,11,1,49,206
9/20/2017,53,25,25,7,0.7,36,104
9/21/2017,50,16,24,8,0.7,40,100
9/22/2017,83,26,48,11,0.8,67,65
9/23/2017,62,28,34,10,0.7,49,98
9/24/2017,46,12,12,7,0.7,36,78
9/25/2017,56,11,13,7,0.8,45,46
9/26/2017,95,55,69,10,1.2,59,154
9/27/2017,67,48,49,9,1,35,108
9/28/2017,60,16,45,10,0.7,50,81
9/29/2017,68,18,45,10,0.7,55,122
9/30/2017,48,14,27,8,0.6,38,85
10/1/2017,70,23,46,8,0.7,28,124
10/2/2017,43,26,37,8,0.9,34,77
10/3/2017,50,11,50,7,0.6,17,92
10/4/2017,48,9,34,7,0.5,17,96
10/5/2017,42,16,33,8,0.6,34,83
10/6/2017,71,54,66,16,1.3,52,104
10/7/2017,86,47,54,11,0.9,46,144
10/8/2017,58,22,28,10,0.7,34,110
10/9/2017,43,23,37,9,0.7,35,72
10/10/2017,42,18,40,7,0.6,26,84
10/11/2017,36,15,21,6,0.8,26,73
10/12/2017,45,13,29,7,0.6,28,91
10/13/2017,45,9,30,7,0.5,22,91
10/14/2017,60,13,37,8,0.6,20,113
10/15/2017,50,7,13,7,0.6,16,101
10/16/2017,43,8,15,7,0.6,17,87
10/17/2017,47,16,40,8,0.6,28,94
10/18/2017,46,22,45,9,0.7,33,91
10/19/2017,46,25,40,11,0.8,37,81
10/20/2017,59,18,34,9,0.6,30,111
10/21/2017,88,30,48,10,0.9,27,146
10/22/2017,80,62,78,10,1.1,29,130
10/23/2017,58,31,65,12,0.8,41,83
10/24/2017,56,22,50,11,0.7,42,108
10/25/2017,70,26,46,9,0.8,57,123
10/26/2017,72,27,40,12,0.7,58,104
10/27/2017,71,30,43,11,0.7,57,126
10/28/2017,83,32,51,10,0.8,32,140
10/29/2017,68,49,76,9,0.9,30,99
10/30/2017,43,16,43,9,0.7,29,81
10/31/2017,71,19,44,9,0.7,57,87
11/1/2017,70,25,51,11,0.8,57,109
11/2/2017,98,49,75,13,0.9,80,113
11/3/2017,125,92,120,19,1.3,75,141
11/4/2017,40,11,33,8,0.6,20,81
11/5/2017,56,16,38,9,0.6,47,77
11/6/2017,82,34,62,11,0.8,67,83
11/7/2017,127,98,133,17,1.5,118,39
11/8/2017,130,98,141,23,1.5,74,134
11/9/2017,66,16,44,10,0.6,53,81
11/10/2017,76,43,80,13,0.9,59,62
11/11/2017,49,16,49,10,0.6,35,84
11/12/2017,58,17,55,11,0.6,49,77
11/13/2017,70,27,52,10,0.7,57,70
11/14/2017,80,44,53,11,0.8,65,63
11/15/2017,75,30,69,12,0.8,62,92
11/16/2017,58,23,30,9,0.7,46,71
11/17/2017,42,10,14,8,0.7,32,84
11/18/2017,40,15,36,7,0.6,19,81
11/19/2017,44,26,43,10,0.7,33,72
11/20/2017,48,18,27,9,0.7,40,76
11/21/2017,95,49,54,11,1,75,32
11/22/2017,88,65,66,13,1,53,86
11/23/2017,85,38,96,16,0.9,71,70
11/24/2017,113,68,119,23,1.3,107,49
11/25/2017,104,56,88,18,0.9,87,83
11/26/2017,92,68,101,19,1.1,73,75
11/27/2017,62,32,67,13,0.7,49,105
11/28/2017,103,60,81,13,1,88,70
11/29/2017,111,82,104,11,1.1,52,68
11/30/2017,38,18,47,8,0.5,29,77
12/1/2017,56,36,72,12,0.6,33,0
12/2/2017,69,30,50,12,0.9,73,0
12/3/2017,105,44,59,16,1.2,80,0
12/4/2017,160,84,87,13,1.2,50,0
12/5/2017,82,37,60,18,1,56,0
12/6/2017,109,55,79,19,1.5,93,0
12/7/2017,121,92,107,20,1.5,105,0
12/8/2017,89,30,51,14,1,51,0
12/9/2017,101,49,73,20,1.2,83,0
12/10/2017,103,76,113,23,1,84,0
12/11/2017,109,72,96,19,1.4,92,0
12/12/2017,103,20,36,10,1,44,0
12/13/2017,48,20,37,10,0.6,38,84
12/14/2017,49,20,34,8,0.6,39,62
12/15/2017,58,20,28,8,0.7,46,53
12/16/2017,82,60,66,11,1,42,62
12/17/2017,75,45,69,17,1,61,62
12/18/2017,104,49,79,20,1.2,87,50
12/19/2017,85,43,72,18,1.2,67,67
12/20/2017,102,49,85,19,1,90,44
12/21/2017,108,74,102,20,1.4,95,47
12/22/2017,107,69,87,17,1.2,95,70
12/23/2017,78,54,53,13,0.9,63,80
12/24/2017,166,126,165,27,1.5,89,75
12/25/2017,83,48,104,16,1,66,76
12/26/2017,100,39,67,16,0.9,80,62
12/27/2017,79,37,64,13,0.9,63,86
12/28/2017,70,19,27,9,0.7,56,61
12/29/2017,84,33,42,12,0.7,67,57
12/30/2017,98,73,75,12,1,66,50
12/31/2017,225,175,194,16,1.9,72,71
1/1/2018,123,93,95,13,1.1,63,72
1/2/2018,54,27,38,10,0.7,43,62
1/3/2018,38,21,31,7,0.6,26,76
1/4/2018,34,8,8,6,0.5,27,56
1/5/2018,48,26,30,8,0.8,38,54
1/6/2018,79,58,60,11,1,54,49
1/7/2018,60,21,17,8,1,48,44
1/8/2018,124,94,87,12,1.3,47,65
1/9/2018,57,28,56,13,0.8,45,62
1/10/2018,67,34,73,16,0.8,53,55
1/11/2018,70,45,74,21,0.9,56,54
1/12/2018,68,33,55,18,0.9,54,43
1/13/2018,102,52,71,19,1.1,83,33
1/14/2018,77,31,43,13,0.7,61,60
1/15/2018,90,37,45,15,0.9,72,47
1/16/2018,94,70,69,11,0.9,70,25
1/17/2018,133,101,88,11,1.2,62,39
1/18/2018,104,78,66,10,0.8,56,64
1/19/2018,160,122,127,14,1.1,74,55
1/20/2018,112,84,99,14,1,71,57
1/21/2018,68,37,47,12,0.7,54,75
1/22/2018,80,49,55,10,0.9,64,57
1/23/2018,110,83,82,9,0.9,36,61
1/24/2018,36,20,31,8,0.5,23,72
1/25/2018,39,11,12,6,0.5,31,58
1/26/2018,32,14,22,7,0.4,22,64
1/27/2018,48,16,22,7,0.5,38,51
1/28/2018,39,22,23,7,0.5,31,57
1/29/2018,128,97,97,20,1.1,48,72
1/30/2018,241,191,185,28,1.8,97,78
1/31/2018,224,174,168,25,1.7,108,59
2/1/2018,163,124,119,24,1.5,87,75
2/2/2018,135,103,111,24,1.2,83,81
2/3/2018,43,30,39,10,0.6,29,68
2/4/2018,52,36,48,15,0.7,39,71
2/5/2018,87,57,78,20,0.9,69,67
2/6/2018,59,30,42,13,0.7,47,64
2/7/2018,77,25,41,12,0.6,61,69
2/8/2018,112,84,94,17,1.1,61,60
2/9/2018,83,61,61,13,0.9,64,69
2/10/2018,88,65,89,12,0.9,46,68
2/11/2018,95,43,140,14,0.8,44,81
2/12/2018,87,33,124,15,0.7,37,77
2/13/2018,60,32,61,13,0.7,48,105
2/14/2018,69,38,74,13,0.8,55,105
2/15/2018,52,33,53,10,0.6,29,81
2/16/2018,36,19,27,8,0.5,27,72
2/17/2018,60,36,47,11,0.6,28,111
2/18/2018,41,15,29,9,0.4,25,82
2/19/2018,46,22,24,8,0.5,24,91
2/20/2018,59,42,48,9,0.6,23,89
2/21/2018,49,34,46,9,0.6,24,89
2/22/2018,65,47,57,11,0.8,39,78
2/23/2018,68,49,46,10,0.7,34,101
2/24/2018,52,36,36,10,0.6,34,90
2/25/2018,46,32,40,9,0.6,29,90
2/26/2018,54,38,44,11,0.6,43,92
2/27/2018,67,37,44,11,0.5,28,120
2/28/2018,49,32,31,8,0.6,39,73
3/1/2018,89,66,67,11,0.8,44,101
3/2/2018,41,20,36,8,0.4,28,82
3/3/2018,47,28,25,8,0.6,37,71
3/4/2018,57,30,29,10,0.6,30,108
3/5/2018,44,17,35,8,0.4,22,87
3/6/2018,47,18,38,7,0.4,21,94
3/7/2018,43,20,27,8,0.4,34,72
3/8/2018,64,46,58,8,0.6,27,84
3/9/2018,55,38,49,11,0.6,44,74
3/10/2018,88,65,67,13,0.7,55,135
3/11/2018,82,60,56,11,0.6,53,122
3/12/2018,58,23,37,14,0.5,41,109
3/13/2018,57,22,37,14,0.5,38,108
3/14/2018,38,18,33,14,0.5,29,76
3/15/2018,77,40,43,12,0.7,61,42
3/16/2018,44,22,43,8,0.4,23,87
3/17/2018,46,17,37,7,0.4,25,92
3/18/2018,64,27,47,10,0.6,51,77
3/19/2018,43,27,30,8,0.5,34,72
3/20/2018,64,46,38,9,0.8,48,60
3/21/2018,60,29,29,8,0.7,48,48
3/22/2018,104,78,78,14,0.9,67,92
3/23/2018,117,88,87,14,0.8,61,127
3/24/2018,79,58,77,15,0.7,62,116
