Datetime,AQI,PM2.5,PM10,SO2,CO,NO2,O3_8h
3/25/2018,92,68,79,14,0.6,47,142
3/26/2018,80,59,65,16,0.6,50,119
3/27/2018,78,57,57,14,0.6,48,124
3/28/2018,82,43,55,12,0.6,47,138
3/29/2018,54,24,44,9,0.5,43,80
3/30/2018,53,24,33,8,0.5,42,47
3/31/2018,63,30,51,9,0.5,34,115
4/1/2018,83,39,89,14,0.5,35,139
4/2/2018,78,42,106,15,0.6,55,63
4/3/2018,66,30,81,13,0.5,30,102
4/4/2018,47,29,47,8,0.5,31,76
4/5/2018,42,25,29,7,0.5,33,69
4/6/2018,0,0,0,10,0.8,32,92
4/7/2018,63,23,76,11,0.5,35,100
4/8/2018,75,33,86,13,0.6,53,130
4/9/2018,80,37,89,14,0.6,56,135
4/10/2018,83,25,59,12,0.6,39,139
4/11/2018,98,52,145,17,0.8,63,135
4/12/2018,58,24,66,13,0.5,40,87
4/13/2018,48,19,47,10,0.5,35,96
4/14/2018,53,31,32,7,0.6,42,69
4/15/2018,83,53,102,12,0.7,43,139
4/16/2018,101,21,152,11,0.5,51,80
4/17/2018,69,33,64,13,0.5,55,105
4/18/2018,97,41,68,12,0.5,48,156
4/19/2018,92,35,70,11,0.5,44,150
4/20/2018,63,24,64,9,0.4,25,115
4/21/2018,56,26,62,11,0.5,25,98
4/22/2018,68,28,51,12,0.6,36,121
4/23/2018,52,36,37,9,0.6,39,78
4/24/2018,48,22,28,7,0.5,31,96
4/25/2018,84,47,54,12,0.7,52,140
4/26/2018,74,28,43,14,0.5,59,87
4/27/2018,146,75,90,17,0.8,60,210
4/28/2018,132,100,117,16,0.8,59,194
4/29/2018,160,79,81,15,0.7,43,225
4/30/2018,143,74,77,13,0.9,49,207
5/1/2018,76,45,48,10,0.8,53,131
5/2/2018,73,53,52,8,0.8,38,127
5/3/2018,105,31,49,10,0.5,43,165
5/4/2018,125,40,64,14,0.5,44,187
5/5/2018,63,24,39,9,0.4,35,115
5/6/2018,58,41,51,11,0.6,40,106
5/7/2018,43,29,33,8,0.6,31,85
5/8/2018,70,32,48,10,0.6,38,123
5/9/2018,73,30,54,9,0.5,33,127
5/10/2018,81,21,44,7,0.4,24,137
5/11/2018,80,20,48,9,0.4,25,135
5/12/2018,94,70,87,14,0.8,65,137
5/13/2018,95,71,52,10,0.9,41,137
5/14/2018,110,52,52,10,0.7,30,170
5/15/2018,116,47,60,14,0.6,28,177
5/16/2018,130,39,60,15,0.6,33,193
5/17/2018,107,35,57,13,0.6,41,167
5/18/2018,90,46,52,10,0.7,43,147
5/19/2018,44,27,23,6,0.5,27,88
5/20/2018,43,12,26,6,0.4,21,86
5/21/2018,39,19,34,7,0.4,26,77
5/22/2018,38,23,37,7,0.6,28,76
5/23/2018,88,32,106,11,0.6,32,145
5/24/2018,81,31,111,10,0.4,35,119
5/25/2018,45,23,43,7,0.5,36,89
5/26/2018,43,29,29,9,0.6,30,85
5/27/2018,49,34,41,9,0.5,38,76
5/28/2018,98,73,73,13,0.8,43,153
5/29/2018,132,100,88,17,0.8,62,113
5/30/2018,107,80,62,13,0.8,53,71
5/31/2018,79,48,47,10,0.6,54,134
6/1/2018,89,37,39,11,0.5,39,146
6/2/2018,89,32,38,11,0.5,30,146
6/3/2018,73,33,37,9,0.5,24,127
6/4/2018,73,35,47,10,0.5,35,127
6/5/2018,121,79,71,11,0.8,58,183
6/6/2018,134,51,45,11,0.6,28,197
6/7/2018,76,26,31,8,0.5,23,131
6/8/2018,53,23,29,10,0.5,30,103
6/9/2018,50,23,31,8,0.4,23,99
6/10/2018,67,40,47,9,0.6,34,120
6/11/2018,146,57,60,10,0.8,39,210
6/12/2018,184,61,67,14,0.8,40,249
6/13/2018,150,47,61,14,0.7,29,215
6/14/2018,76,28,34,8,0.5,19,131
6/15/2018,72,18,28,9,0.4,21,126
6/16/2018,51,22,39,8,0.4,16,101
6/17/2018,59,22,39,8,0.4,16,110
6/18/2018,62,19,31,7,0.4,14,114
6/19/2018,40,23,25,8,0.5,25,79
6/20/2018,45,13,14,7,0.4,27,90
6/21/2018,58,19,23,8,0.4,26,109
6/22/2018,42,23,27,7,0.4,26,84
6/23/2018,67,12,17,7,0.4,22,120
6/24/2018,54,19,23,6,0.4,20,104
6/25/2018,111,36,39,9,0.6,28,172
6/26/2018,121,39,53,12,0.6,33,183
6/27/2018,81,31,47,10,0.6,34,137
6/28/2018,60,29,44,10,0.6,41,112
6/29/2018,65,30,31,9,0.7,36,118
6/30/2018,38,18,24,9,0.5,30,59
7/1/2018,32,14,21,8,0.5,25,61
7/2/2018,27,14,27,7,0.4,18,50
7/3/2018,35,16,28,9,0.4,28,48
7/4/2018,67,36,40,11,0.5,34,120
7/5/2018,39,25,25,7,0.5,31,49
7/6/2018,34,14,20,8,0.5,27,55
7/7/2018,28,13,23,7,0.4,20,55
7/8/2018,79,25,42,8,0.4,22,134
7/9/2018,50,14,29,8,0.4,18,99
7/10/2018,27,10,27,7,0.3,13,49
7/11/2018,36,12,36,6,0.4,12,34
7/12/2018,34,9,27,5,0.4,12,67
7/13/2018,40,9,25,6,0.4,14,79
7/14/2018,46,9,25,7,0.4,15,92
7/15/2018,44,9,24,7,0.4,14,87
7/16/2018,37,8,21,6,0.3,13,73
7/17/2018,28,8,22,6,0.4,15,55
7/18/2018,33,8,22,6,0.3,13,65
7/19/2018,30,8,20,6,0.3,13,59
7/20/2018,38,23,38,9,0.3,16,70
7/21/2018,34,20,34,8,0.4,13,51
7/22/2018,20,9,15,5,0.3,10,39
7/23/2018,31,12,26,6,0.4,14,61
7/24/2018,108,26,39,7,0.5,25,168
7/25/2018,122,36,55,8,0.5,26,184
7/26/2018,65,35,53,8,0.7,52,114
7/27/2018,166,41,59,10,0.7,47,231
7/28/2018,124,41,52,11,0.6,29,186
7/29/2018,84,41,51,11,0.6,29,140
7/30/2018,75,32,45,7,0.6,28,130
7/31/2018,45,19,32,9,0.5,26,90
8/1/2018,55,15,25,7,0.4,19,106
8/2/2018,43,18,30,7,0.4,15,85
8/3/2018,35,11,19,4,0.5,17,69
8/4/2018,68,19,34,5,0.5,16,121
8/5/2018,79,18,32,6,0.5,17,134
8/6/2018,80,19,33,6,0.5,20,135
8/7/2018,48,15,25,6,0.4,20,95
8/8/2018,57,20,30,6,0.4,20,108
8/9/2018,69,20,34,7,0.5,21,122
8/10/2018,85,27,40,7,0.5,27,142
8/11/2018,70,22,33,6,0.6,22,123
8/12/2018,30,13,22,5,0.5,19,60
8/13/2018,34,9,24,4,0.4,11,68
8/14/2018,27,9,27,5,0.4,14,34
8/15/2018,28,13,27,7,0.4,16,55
8/16/2018,27,8,18,5,0.4,13,53
8/17/2018,35,8,19,4,0.4,12,70
8/18/2018,29,8,19,5,0.4,13,58
8/19/2018,30,7,21,4,0.4,12,60
8/20/2018,47,10,25,5,0.4,15,94
8/21/2018,44,16,23,6,0.5,35,59
8/22/2018,44,14,26,6,0.5,20,88
8/23/2018,90,23,48,7,0.6,23,148
8/24/2018,125,29,57,12,0.9,34,187
8/25/2018,43,17,26,5,0.5,23,85
8/26/2018,31,13,21,4,0.5,24,61
8/27/2018,36,9,24,4,0.4,16,71
8/28/2018,37,8,22,4,0.4,14,74
8/29/2018,38,9,24,5,0.4,15,75
8/30/2018,48,11,28,5,0.4,16,95
8/31/2018,100,16,35,6,0.5,22,159
9/1/2018,61,33,42,6,0.7,40,113
9/2/2018,81,37,39,6,0.7,36,137
9/3/2018,88,42,44,6,0.8,33,145
9/4/2018,116,42,61,10,1,42,177
9/5/2018,146,36,62,11,0.8,37,210
9/6/2018,140,53,77,10,0.8,30,204
9/7/2018,90,67,61,9,1.2,62,65
9/8/2018,49,15,30,6,0.5,31,98
9/9/2018,61,14,30,6,0.5,29,113
9/10/2018,59,13,28,6,0.5,27,110
9/11/2018,43,11,35,6,0.5,30,86
9/12/2018,38,12,26,6,0.5,30,72
9/13/2018,42,13,27,6,0.6,33,61
9/14/2018,53,12,26,7,0.5,42,76
9/15/2018,48,15,26,8,0.5,27,96
9/16/2018,26,11,25,6,0.5,18,51
9/17/2018,44,8,18,6,0.6,35,33
9/18/2018,47,15,27,8,0.6,37,57
9/19/2018,93,28,42,7,0.7,44,151
9/20/2018,73,29,38,6,0.8,58,61
9/21/2018,58,30,31,6,0.9,46,75
9/22/2018,60,22,33,7,0.7,48,93
9/23/2018,105,49,69,10,0.9,42,165
9/24/2018,100,26,48,8,0.6,20,160
9/25/2018,53,10,28,6,0.4,20,103
9/26/2018,59,10,30,6,0.4,21,110
9/27/2018,53,10,28,6,0.4,23,103
9/28/2018,54,11,29,6,0.5,31,104
9/29/2018,53,11,30,6,0.4,21,103
9/30/2018,130,36,67,10,0.7,32,193
10/1/2018,65,18,53,11,0.6,31,118
10/2/2018,81,23,48,9,0.6,41,137
10/3/2018,79,22,38,7,0.5,37,134
10/4/2018,77,17,35,7,0.4,19,132
10/5/2018,59,16,31,6,0.5,16,110
10/6/2018,69,24,47,8,0.6,29,122
10/7/2018,124,29,61,8,0.6,34,186
10/8/2018,58,16,45,7,0.5,28,109
10/9/2018,72,26,54,7,0.6,57,81
10/10/2018,43,23,43,7,0.6,26,80
10/11/2018,49,16,37,7,0.4,30,97
10/12/2018,53,17,35,7,0.5,42,98
10/13/2018,63,18,32,6,0.4,43,115
10/14/2018,45,13,25,6,0.4,32,89
10/15/2018,56,12,26,7,0.4,32,107
10/16/2018,53,22,29,6,0.5,36,103
10/17/2018,85,42,57,7,0.7,60,142
10/18/2018,48,19,32,6,0.4,30,96
10/19/2018,59,16,37,7,0.5,47,98
10/20/2018,53,12,29,6,0.4,42,90
10/21/2018,52,15,28,7,0.4,41,99
10/22/2018,62,15,17,5,0.5,49,70
10/23/2018,78,57,56,9,0.8,45,114
10/24/2018,82,60,77,9,0.8,60,137
10/25/2018,66,25,58,9,0.5,35,119
10/26/2018,75,55,76,10,0.7,43,123
10/27/2018,72,31,87,13,0.6,57,76
10/28/2018,92,39,78,15,0.7,73,110
10/29/2018,95,53,92,18,0.8,76,107
10/30/2018,55,19,40,8,0.5,41,106
10/31/2018,57,18,33,8,0.5,28,108
11/1/2018,44,11,21,6,0.4,28,87
11/2/2018,54,14,28,6,0.4,43,83
11/3/2018,52,16,28,6,0.5,41,95
11/4/2018,54,22,27,7,0.6,43,104
11/5/2018,47,25,27,7,0.4,30,94
11/6/2018,52,20,26,6,0.5,32,102
11/7/2018,63,35,20,6,0.7,50,48
11/8/2018,45,18,16,5,0.8,36,32
11/9/2018,73,53,46,9,0.8,53,74
11/10/2018,58,41,34,6,0.6,45,99
11/11/2018,69,50,48,7,0.7,50,61
11/12/2018,43,16,22,5,0.5,29,86
11/13/2018,57,24,40,6,0.5,45,90
11/14/2018,70,32,51,6,0.6,56,97
11/15/2018,88,23,37,6,0.6,70,48
11/16/2018,43,21,21,5,0.5,34,77
11/17/2018,42,15,31,5,0.4,25,83
11/18/2018,43,15,16,5,0.5,34,60
11/19/2018,102,76,70,10,1,61,55
11/20/2018,80,52,57,9,0.9,64,84
11/21/2018,50,11,13,5,0.4,40,77
11/22/2018,50,32,48,7,0.6,40,84
11/23/2018,84,39,55,7,0.6,67,84
11/24/2018,79,50,64,8,0.7,63,72
11/25/2018,108,81,73,8,0.9,79,115
11/26/2018,103,54,56,7,0.8,85,83
11/27/2018,103,77,76,8,1.1,82,81
11/28/2018,163,124,110,10,1.4,98,69
11/29/2018,139,106,107,9,1.3,102,117
11/30/2018,88,58,108,7,0.7,70,95
12/1/2018,74,29,66,7,0.5,59,75
12/2/2018,58,28,38,6,0.5,46,51
12/3/2018,78,53,42,6,0.8,62,20
12/4/2018,44,23,26,5,0.6,35,54
12/5/2018,54,14,57,5,0.4,30,63
12/6/2018,37,12,24,5,0.4,29,62
12/7/2018,37,20,30,6,0.5,29,55
12/8/2018,44,25,40,7,0.6,35,47
12/9/2018,57,28,34,6,0.6,45,35
12/10/2018,37,7,14,5,0.4,29,59
12/11/2018,44,16,19,5,0.5,35,60
12/12/2018,95,71,71,11,1.1,50,57
12/13/2018,94,70,78,14,1,71,48
12/14/2018,73,51,67,10,0.8,58,61
12/15/2018,68,13,25,6,0.4,54,44
12/16/2018,94,70,75,9,1,67,51
12/17/2018,135,103,127,13,1.2,88,60
12/18/2018,117,88,131,15,1.4,106,52
12/19/2018,112,54,102,19,1,104,31
12/20/2018,84,26,38,8,0.6,67,60
12/21/2018,95,45,57,7,0.8,76,19
12/22/2018,60,35,26,6,0.7,48,54
12/23/2018,60,43,56,7,0.8,35,87
12/24/2018,52,26,53,7,0.6,39,79
12/25/2018,62,16,34,7,0.4,49,47
12/26/2018,36,12,15,5,0.5,28,72
12/27/2018,36,16,36,6,0.4,21,67
12/28/2018,46,26,46,7,0.5,27,60
12/29/2018,49,31,49,9,0.7,38,54
12/30/2018,52,28,40,8,0.6,41,44
12/31/2018,47,27,29,6,0.5,37,54
1/1/2019,40,28,35,7,0.5,29,68
1/2/2019,87,64,72,13,0.9,45,68
1/3/2019,73,47,53,9,0.7,58,55
1/4/2019,75,18,22,6,0.6,60,47
1/5/2019,64,32,33,6,0.7,51,42
1/6/2019,55,25,33,6,0.5,44,57
1/7/2019,63,27,34,6,0.6,50,48
1/8/2019,75,55,64,9,0.9,42,79
1/9/2019,55,22,28,6,0.6,44,51
1/10/2019,59,16,20,5,0.5,47,38
1/11/2019,70,15,19,6,0.6,56,31
1/12/2019,65,42,54,8,1.2,52,16
1/13/2019,104,78,94,8,1.2,58,41
1/14/2019,94,70,72,8,1,66,77
1/15/2019,135,103,100,9,1.2,50,92
1/16/2019,55,30,59,8,0.6,44,55
1/17/2019,105,79,122,14,1.2,86,41
1/18/2019,109,82,102,11,1,74,83
1/19/2019,103,77,95,11,1.2,79,54
1/20/2019,128,97,60,11,1,51,75
1/21/2019,99,55,81,13,1,79,55
1/22/2019,110,83,105,15,1.2,88,63
1/23/2019,128,97,114,16,1.2,109,78
1/24/2019,127,96,100,14,1.2,90,89
1/25/2019,68,29,42,9,0.6,54,85
1/26/2019,34,14,34,6,0.5,24,66
1/27/2019,57,18,37,7,0.5,45,80
1/28/2019,82,55,53,10,0.9,65,46
1/29/2019,65,40,70,7,0.7,52,64
1/30/2019,78,24,54,7,0.6,62,41
1/31/2019,41,12,30,5,0.5,22,82
2/1/2019,82,60,68,6,0.8,32,67
2/2/2019,70,51,64,7,0.7,30,88
2/3/2019,93,69,58,9,1.3,38,42
2/4/2019,103,77,127,8,0.9,29,87
2/5/2019,61,19,72,7,0.4,26,80
2/6/2019,62,44,69,7,0.8,31,85
2/7/2019,48,24,48,5,0.6,15,78
2/8/2019,36,10,24,5,0.4,16,72
2/9/2019,38,11,21,5,0.4,14,75
2/10/2019,36,15,25,6,0.4,17,71
2/11/2019,39,27,30,7,0.6,25,70
2/12/2019,39,20,26,5,0.5,31,72
2/13/2019,44,23,38,5,0.6,22,88
2/14/2019,44,23,41,5,0.6,26,88
2/15/2019,42,15,18,5,0.5,33,68
2/16/2019,57,40,58,6,0.7,22,77
2/17/2019,44,27,38,7,0.6,22,88
2/18/2019,50,16,18,5,0.5,40,66
2/19/2019,67,31,37,6,0.9,53,32
2/20/2019,62,44,38,5,0.8,42,61
2/21/2019,77,56,57,5,0.8,36,83
2/22/2019,64,46,39,5,0.8,42,68
2/23/2019,160,122,121,9,1.2,65,85
2/24/2019,135,103,90,10,1.3,74,110
2/25/2019,102,76,72,7,1.2,79,82
2/26/2019,53,37,37,6,0.7,41,95
2/27/2019,60,26,40,6,0.6,48,69
2/28/2019,58,31,41,7,0.6,46,75
3/1/2019,119,90,79,8,0.9,62,113
3/2/2019,69,50,53,7,0.7,51,91
3/3/2019,100,75,83,9,0.9,65,75
3/4/2019,127,96,108,10,1,56,109
3/5/2019,108,81,81,7,0.8,54,96
3/6/2019,103,77,101,7,1,48,114
3/7/2019,92,68,53,6,0.8,31,115
3/8/2019,52,20,42,6,0.5,41,91
3/9/2019,100,32,35,6,0.8,80,42
3/10/2019,69,49,49,5,0.8,55,56
3/11/2019,95,71,117,9,0.9,71,113
3/12/2019,105,79,114,9,0.9,56,114
3/13/2019,60,20,70,6,0.5,39,91
3/14/2019,58,19,35,5,0.6,46,86
3/15/2019,68,47,74,9,0.7,54,106
3/16/2019,81,39,76,9,0.7,55,137
3/17/2019,107,80,100,13,0.9,65,156
3/18/2019,55,33,32,6,0.6,44,98
3/19/2019,64,35,37,6,0.6,51,115
3/20/2019,59,31,55,7,0.8,46,110
3/21/2019,74,54,50,6,0.9,37,93
3/22/2019,46,16,34,5,0.5,21,92
3/23/2019,52,28,43,8,0.7,37,102
3/24/2019,69,34,53,7,0.6,35,122
3/25/2019,80,58,63,6,0.8,64,91
3/26/2019,82,59,57,9,0.8,65,116
3/27/2019,84,47,56,8,0.8,67,91
3/28/2019,97,66,86,8,1,77,71
3/29/2019,63,45,59,6,0.7,50,103
3/30/2019,78,57,70,8,0.8,48,99
3/31/2019,54,15,50,6,0.5,26,104
4/1/2019,77,25,58,7,0.6,43,132
4/2/2019,71,30,64,7,0.7,48,125
4/3/2019,77,47,64,8,0.8,61,94
4/4/2019,54,38,46,5,0.6,37,98
4/5/2019,97,67,86,9,0.9,50,156
4/6/2019,90,57,58,9,0.8,45,147
4/7/2019,119,90,111,11,1,56,180
4/8/2019,98,73,82,9,0.9,53,138
4/9/2019,55,35,48,5,0.8,29,105
4/10/2019,43,19,25,5,0.6,30,86
4/11/2019,56,25,39,6,0.6,44,107
4/12/2019,84,53,57,8,0.8,62,140
4/13/2019,77,26,38,6,0.5,34,132
4/14/2019,67,48,59,7,0.8,45,117
4/15/2019,63,32,63,6,0.6,43,115
4/16/2019,57,19,49,6,0.5,36,108
4/17/2019,75,44,60,5,0.6,43,130
4/18/2019,115,46,72,7,0.7,43,176
4/19/2019,60,43,46,6,0.6,47,87
4/20/2019,45,19,33,5,0.5,29,89
4/21/2019,49,26,37,5,0.6,39,52
4/22/2019,54,19,19,4,0.6,43,43
4/23/2019,74,49,58,6,1,59,87
4/24/2019,123,93,63,8,1.2,77,58
4/25/2019,62,37,38,6,0.7,49,74
4/26/2019,44,24,38,5,0.6,35,82
4/27/2019,66,16,34,6,0.5,27,119
4/28/2019,58,31,33,5,0.6,46,80
4/29/2019,68,34,21,5,0.6,54,50
4/30/2019,54,24,27,5,0.6,43,74
5/1/2019,85,59,84,9,1,55,141
5/2/2019,74,33,97,8,0.7,59,122
5/3/2019,80,30,73,7,0.6,64,132
5/4/2019,92,36,67,8,0.6,53,150
5/5/2019,90,40,50,7,0.6,27,147
5/6/2019,59,22,42,6,0.4,22,110
5/7/2019,66,13,48,6,0.4,26,119
5/8/2019,70,17,45,6,0.4,29,124
5/9/2019,127,36,57,9,0.6,42,189
5/10/2019,103,37,51,8,0.5,35,163
5/11/2019,150,41,61,9,0.6,41,215
5/12/2019,112,35,51,7,0.6,33,173
5/13/2019,58,25,36,8,0.6,32,109
5/14/2019,55,22,27,6,0.6,25,106
5/15/2019,36,20,21,6,0.6,28,71
5/16/2019,60,43,35,6,0.7,41,53
5/17/2019,49,23,27,6,0.6,39,67
5/18/2019,54,38,39,7,0.8,39,81
5/19/2019,80,59,58,7,0.7,48,84
5/20/2019,61,28,67,7,0.5,36,113
5/21/2019,125,32,84,9,0.5,52,187
5/22/2019,155,43,84,10,0.7,48,220
5/23/2019,202,62,101,11,0.8,56,274
5/24/2019,123,34,67,7,0.5,40,185
5/25/2019,70,23,50,5,0.5,17,124
5/26/2019,45,21,28,4,0.5,17,89
5/27/2019,56,28,31,5,0.7,21,107
5/28/2019,62,12,31,5,0.5,29,114
5/29/2019,92,25,50,6,0.6,73,114
5/30/2019,85,25,44,6,0.6,45,142
5/31/2019,86,59,48,5,0.8,42,143
6/1/2019,65,33,30,5,0.6,30,118
6/2/2019,71,19,25,5,0.5,25,125
6/3/2019,87,30,30,5,0.6,23,144
6/4/2019,96,32,38,5,0.6,29,155
6/5/2019,91,42,44,4,0.6,22,149
6/6/2019,44,21,34,5,0.6,22,88
6/7/2019,59,18,25,5,0.5,23,110
6/8/2019,89,26,29,5,0.4,20,146
6/9/2019,87,26,30,5,0.5,18,144
6/10/2019,60,40,42,5,0.6,30,111
6/11/2019,63,25,29,5,0.4,23,115
6/12/2019,63,18,27,5,0.3,21,115
6/13/2019,54,21,25,5,0.4,24,104
6/14/2019,68,17,22,5,0.4,23,121
6/15/2019,173,57,66,10,0.7,42,238
6/16/2019,177,77,73,11,0.7,42,242
6/17/2019,80,29,37,8,0.5,29,136
6/18/2019,45,19,18,5,0.6,36,78
6/19/2019,46,28,19,5,0.6,31,92
6/20/2019,36,22,22,5,0.5,28,71
6/21/2019,39,19,20,5,0.5,22,78
6/22/2019,44,28,29,5,0.5,24,87
6/23/2019,60,27,32,5,0.5,19,112
6/24/2019,73,22,27,5,0.4,19,127
6/25/2019,45,14,23,5,0.4,21,89
6/26/2019,47,19,21,5,0.5,37,57
6/27/2019,75,33,28,5,0.5,31,130
6/28/2019,121,43,42,6,0.6,33,183
6/29/2019,57,40,38,6,0.9,44,78
6/30/2019,48,21,15,4,0.7,37,95
7/1/2019,48,17,15,4,0.5,31,95
